repo_name,slice_id,first_commit_num,first_commit,first_state,first_cf_commit_num,first_cf_commit,first_cf_state,starts_as_cf,timeline_len,cf_occurrence_count,cf_commit_nums,cf_commits,state_path,timeline,has_cf
ECommerceCrawlers,<body>@TaobaoCrawler_TK_crawler.py_slice.py,0,ffe1c,Full Attack Chain,0,ffe1c,Full Attack Chain,1,46,11,0;4;17;18;19;20;21;23;24;33;41,ffe1c;202fc;ed7ad;ed3cf;0162f;56775;23fc1;77e2c;2e1e6;2a021;15d28,Full Attack Chain -> Benign -> Benign -> Benign -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Benign -> Core Attack Chain -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign,0(ffe1c):Full Attack Chain -> 1(0c8b7):Benign -> 2(1e6ba):Benign -> 3(b0eff):Benign -> 4(202fc):Core Attack Chain -> 5(ba474):Benign -> 6(f0bfa):Benign -> 7(86c7d):Benign -> 8(6f22e):Benign -> 9(e5584):Benign -> 10(931b6):Benign -> 11(d0377):Benign -> 12(21eee):Benign -> 13(4a5fc):Benign -> 14(dc130):Benign -> 15(83aa9):Benign -> 16(81090):Benign -> 17(ed7ad):Core Attack Chain -> 18(ed3cf):Core Attack Chain -> 19(0162f):Core Attack Chain -> 20(56775):Core Attack Chain -> 21(23fc1):Core Attack Chain -> 22(d668c):Benign -> 23(77e2c):Core Attack Chain -> 24(2e1e6):Core Attack Chain -> 25(913ba):Benign -> 26(f3ba3):Benign -> 27(ad7a7):Benign -> 28(d5386):Benign -> 29(ae571):Benign -> 30(7f16e):Benign -> 31(92f8f):Benign -> 32(999e1):Benign -> 33(2a021):Core Attack Chain -> 34(76dbd):Benign -> 35(254aa):Benign -> 36(d7955):Benign -> 37(50a78):Benign -> 38(39db9):Benign -> 39(9271e):Benign -> 40(2691a):Benign -> 41(15d28):Core Attack Chain -> 42(f42e4):Benign -> 43(fb207):Benign -> 44(a3838):Benign -> 45(88038):Benign,1
Python,<module>@ModifyFilename.py_slice.py,0,ddea0,Full Attack Chain,0,ddea0,Full Attack Chain,1,9,9,0;1;2;3;4;5;6;7;8,ddea0;795a8;0ab70;04eca;18419;bdb12;738e6;5d416;3e43e,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(ddea0):Full Attack Chain -> 1(795a8):Full Attack Chain -> 2(0ab70):Full Attack Chain -> 3(04eca):Full Attack Chain -> 4(18419):Full Attack Chain -> 5(bdb12):Full Attack Chain -> 6(738e6):Full Attack Chain -> 7(5d416):Full Attack Chain -> 8(3e43e):Full Attack Chain,1
Python3-Spider,<module>@GitHub_login.py_slice.py,5,1fba9,Undetermined,6,e3640,Core Attack Chain,0,25,24,6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29,e3640;3e3b4;4b4f9;b72cc;89916;3c45f;70a6e;de8aa;f38e4;aa143;36cec;535e7;6d250;a283c;74783;f3a7e;2a926;41cd9;03db4;1717b;68a83;0fd6c;3ff0a;fbd33,Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,5(1fba9):Undetermined -> 6(e3640):Core Attack Chain -> 7(3e3b4):Core Attack Chain -> 8(4b4f9):Core Attack Chain -> 9(b72cc):Core Attack Chain -> 10(89916):Core Attack Chain -> 11(3c45f):Core Attack Chain -> 12(70a6e):Core Attack Chain -> 13(de8aa):Core Attack Chain -> 14(f38e4):Core Attack Chain -> 15(aa143):Core Attack Chain -> 16(36cec):Core Attack Chain -> 17(535e7):Core Attack Chain -> 18(6d250):Core Attack Chain -> 19(a283c):Core Attack Chain -> 20(74783):Core Attack Chain -> 21(f3a7e):Core Attack Chain -> 22(2a926):Core Attack Chain -> 23(41cd9):Core Attack Chain -> 24(03db4):Core Attack Chain -> 25(1717b):Core Attack Chain -> 26(68a83):Core Attack Chain -> 27(0fd6c):Core Attack Chain -> 28(3ff0a):Core Attack Chain -> 29(fbd33):Core Attack Chain,1
Python3-Spider,<module>@MeiTuan_get_login_cookies.py_slice.py,24,03db4,Core Attack Chain,24,03db4,Core Attack Chain,1,6,6,24;25;26;27;28;29,03db4;1717b;68a83;0fd6c;3ff0a;fbd33,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,24(03db4):Core Attack Chain -> 25(1717b):Core Attack Chain -> 26(68a83):Core Attack Chain -> 27(0fd6c):Core Attack Chain -> 28(3ff0a):Core Attack Chain -> 29(fbd33):Core Attack Chain,1
badsecrets,<body>@badsecrets.py_slice.py,14,02307,Benign,15,70643,Core Attack Chain,0,4,1,15,70643,Benign -> Core Attack Chain -> Benign -> Benign,14(02307):Benign -> 15(70643):Core Attack Chain -> 16(a0abe):Benign -> 17(ef66b):Benign,1
badsecrets,<body>@badsecrets_modules_peoplesoft_pstoken.py_slice.py,18,73835,Benign,23,8ffb0,Core Attack Chain,0,71,1,23,8ffb0,Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign,18(73835):Benign -> 19(ca78d):Benign -> 20(47741):Benign -> 21(ba102):Benign -> 22(c2636):Benign -> 23(8ffb0):Core Attack Chain -> 24(fe470):Benign -> 25(9f1e4):Benign -> 26(51afc):Benign -> 27(94ac1):Benign -> 28(43a9f):Benign -> 29(2bc2a):Benign -> 30(30f59):Benign -> 31(8957d):Benign -> 32(2006c):Benign -> 33(e30b2):Benign -> 34(d3cb4):Benign -> 35(1b178):Benign -> 36(677b1):Benign -> 37(4b693):Benign -> 38(4cae8):Benign -> 39(e4a30):Benign -> 40(04d29):Benign -> 41(d3c43):Benign -> 42(99673):Benign -> 43(73de7):Benign -> 44(9de39):Benign -> 45(2b305):Benign -> 46(7ec6d):Benign -> 47(3d5cb):Benign -> 48(884f4):Benign -> 49(854b4):Benign -> 50(d42ef):Benign -> 51(1aeae):Benign -> 52(a2b15):Benign -> 53(00f9c):Benign -> 54(0ded3):Benign -> 55(43811):Benign -> 56(7c225):Benign -> 57(657b7):Benign -> 58(45483):Benign -> 59(14cf4):Benign -> 60(ec153):Benign -> 61(6368b):Benign -> 62(14fda):Benign -> 63(1792f):Benign -> 64(cbf6c):Benign -> 65(9ed96):Benign -> 66(9f23c):Benign -> 67(ad59a):Benign -> 68(0774c):Benign -> 69(aecba):Benign -> 70(aa5b4):Benign -> 71(28639):Benign -> 72(63ca7):Benign -> 73(13b07):Benign -> 74(3394c):Benign -> 75(7dea4):Benign -> 76(76c95):Benign -> 77(d9e25):Benign -> 78(8d722):Benign -> 79(5f195):Benign -> 80(32ee6):Benign -> 81(0886d):Benign -> 82(8c89e):Benign -> 83(206cf):Benign -> 84(2de15):Benign -> 85(372d8):Benign -> 86(1b757):Benign -> 87(e525c):Benign -> 88(65e06):Benign,1
badsecrets,<body>@dirtysecrets.py_slice.py,0,18f67,Benign,2,a8b53,Core Attack Chain,0,5,2,2;3,a8b53;a3a91,Benign -> Undetermined -> Core Attack Chain -> Core Attack Chain -> Undetermined,0(18f67):Benign -> 1(6bc4a):Undetermined -> 2(a8b53):Core Attack Chain -> 3(a3a91):Core Attack Chain -> 4(c42ea):Undetermined,1
badsecrets,<body>@popsecrets.py_slice.py,5,f161a,Benign,12,209e9,Core Attack Chain,0,9,2,12;13,209e9;07804,Benign -> Benign -> Undetermined -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Core Attack Chain,5(f161a):Benign -> 6(eba2f):Benign -> 7(b84cd):Undetermined -> 8(ba2c8):Benign -> 9(68795):Benign -> 10(f8806):Benign -> 11(40017):Benign -> 12(209e9):Core Attack Chain -> 13(07804):Core Attack Chain,1
badsecrets,<module>@examples_telerik_knownkey.py_slice.py,62,14fda,Full Attack Chain,62,14fda,Full Attack Chain,1,27,15,62;63;64;65;66;67;69;80;82;83;84;85;86;87;88,14fda;1792f;cbf6c;9ed96;9f23c;ad59a;aecba;32ee6;8c89e;206cf;2de15;372d8;1b757;e525c;65e06,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Benign -> Full Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Full Attack Chain -> Benign -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,62(14fda):Full Attack Chain -> 63(1792f):Full Attack Chain -> 64(cbf6c):Full Attack Chain -> 65(9ed96):Core Attack Chain -> 66(9f23c):Core Attack Chain -> 67(ad59a):Core Attack Chain -> 68(0774c):Benign -> 69(aecba):Full Attack Chain -> 70(aa5b4):Benign -> 71(28639):Benign -> 72(63ca7):Benign -> 73(13b07):Benign -> 74(3394c):Benign -> 75(7dea4):Benign -> 76(76c95):Benign -> 77(d9e25):Benign -> 78(8d722):Benign -> 79(5f195):Benign -> 80(32ee6):Full Attack Chain -> 81(0886d):Benign -> 82(8c89e):Full Attack Chain -> 83(206cf):Full Attack Chain -> 84(2de15):Full Attack Chain -> 85(372d8):Full Attack Chain -> 86(1b757):Full Attack Chain -> 87(e525c):Full Attack Chain -> 88(65e06):Full Attack Chain,1
badsecrets,<module>@tests_aspnet_viewstate_test.py_slice.py,0,18f67,Benign,4,c42ea,Core Attack Chain,0,18,1,4,c42ea,Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign,0(18f67):Benign -> 1(6bc4a):Benign -> 2(a8b53):Benign -> 3(a3a91):Benign -> 4(c42ea):Core Attack Chain -> 5(f161a):Benign -> 6(eba2f):Benign -> 7(b84cd):Benign -> 8(ba2c8):Benign -> 9(68795):Benign -> 10(f8806):Benign -> 11(40017):Benign -> 12(209e9):Benign -> 13(07804):Benign -> 14(02307):Benign -> 15(70643):Benign -> 16(a0abe):Benign -> 17(ef66b):Benign,1
badsecrets,<module>@tests_examples_telerik_knownkey_test.py_slice.py,80,32ee6,Benign,82,8c89e,Full Attack Chain,0,9,7,82;83;84;85;86;87;88,8c89e;206cf;2de15;372d8;1b757;e525c;65e06,Benign -> Benign -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,80(32ee6):Benign -> 81(0886d):Benign -> 82(8c89e):Full Attack Chain -> 83(206cf):Full Attack Chain -> 84(2de15):Full Attack Chain -> 85(372d8):Full Attack Chain -> 86(1b757):Full Attack Chain -> 87(e525c):Full Attack Chain -> 88(65e06):Full Attack Chain,1
fansly-downloader,<module>@auto_config.py_slice.py,6,aedcc,Core Attack Chain,6,aedcc,Core Attack Chain,1,5,5,6;7;8;9;10,aedcc;992de;94362;d7148;44b49,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,6(aedcc):Core Attack Chain -> 7(992de):Core Attack Chain -> 8(94362):Core Attack Chain -> 9(d7148):Core Attack Chain -> 10(44b49):Core Attack Chain,1
fansly-downloader,<module>@automatic_configurator.py_slice.py,10,44b49,Core Attack Chain,10,44b49,Core Attack Chain,1,35,35,10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44,44b49;c8e99;adb49;4e94f;1c5f3;db5f9;4d014;f3202;0707b;f314d;c43d1;34ce2;acb7f;487d4;57e90;34773;c653c;669bf;19958;bee77;44e77;85c2c;4e24b;502e4;f55ee;ffa82;3efe1;d7da8;e739c;45514;b30a6;8c591;2736a;63cdd;6b0c8,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,10(44b49):Core Attack Chain -> 11(c8e99):Core Attack Chain -> 12(adb49):Core Attack Chain -> 13(4e94f):Core Attack Chain -> 14(1c5f3):Core Attack Chain -> 15(db5f9):Core Attack Chain -> 16(4d014):Core Attack Chain -> 17(f3202):Core Attack Chain -> 18(0707b):Core Attack Chain -> 19(f314d):Core Attack Chain -> 20(c43d1):Core Attack Chain -> 21(34ce2):Core Attack Chain -> 22(acb7f):Core Attack Chain -> 23(487d4):Core Attack Chain -> 24(57e90):Core Attack Chain -> 25(34773):Core Attack Chain -> 26(c653c):Core Attack Chain -> 27(669bf):Core Attack Chain -> 28(19958):Core Attack Chain -> 29(bee77):Core Attack Chain -> 30(44e77):Core Attack Chain -> 31(85c2c):Core Attack Chain -> 32(4e24b):Core Attack Chain -> 33(502e4):Core Attack Chain -> 34(f55ee):Core Attack Chain -> 35(ffa82):Core Attack Chain -> 36(3efe1):Core Attack Chain -> 37(d7da8):Core Attack Chain -> 38(e739c):Core Attack Chain -> 39(45514):Core Attack Chain -> 40(b30a6):Core Attack Chain -> 41(8c591):Core Attack Chain -> 42(2736a):Core Attack Chain -> 43(63cdd):Core Attack Chain -> 44(6b0c8):Core Attack Chain,1
fansly-downloader,<module>@utils_config_util.py_slice.py,47,f5443,Core Attack Chain,47,f5443,Core Attack Chain,1,13,13,47;48;49;50;51;52;53;54;55;56;57;58;59,f5443;9682b;e9fc4;cf8c7;1a144;115d5;2e859;a9ea9;6d14d;bc0b8;dd710;01dd0;8d437,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,47(f5443):Core Attack Chain -> 48(9682b):Core Attack Chain -> 49(e9fc4):Core Attack Chain -> 50(cf8c7):Core Attack Chain -> 51(1a144):Core Attack Chain -> 52(115d5):Core Attack Chain -> 53(2e859):Core Attack Chain -> 54(a9ea9):Core Attack Chain -> 55(6d14d):Core Attack Chain -> 56(bc0b8):Core Attack Chain -> 57(dd710):Core Attack Chain -> 58(01dd0):Core Attack Chain -> 59(8d437):Core Attack Chain,1
xortool,<module>@routine.py_slice.py,1,5e835,Full Attack Chain,1,5e835,Full Attack Chain,1,17,1,1,5e835,Full Attack Chain -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Benign -> Undetermined -> Undetermined,1(5e835):Full Attack Chain -> 2(47451):Benign -> 3(12a63):Benign -> 4(f5a98):Benign -> 5(b538a):Benign -> 6(ce9c0):Benign -> 7(ae217):Benign -> 8(e0d24):Benign -> 9(80ced):Benign -> 10(87e98):Benign -> 11(33088):Benign -> 12(82cc5):Benign -> 13(e752a):Benign -> 14(fec63):Benign -> 15(1645f):Benign -> 16(e06ce):Undetermined -> 17(08b97):Undetermined,1
