repo_name,commit_num,commit,code_slice,classification,result_two_steps,reasoning,commit_actual_malicious,commit_pred_malicious
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,False,True
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,False,True
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,False,True
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,6,e3a63,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<body>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<module>@c_and_c_server_RSA.py_slice.py,Undetermined,Undetermined,,False,True
KMike,6,e3a63,NEW@<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@<body>@c_and_c_server_RSA.py_slice.py,Undetermined,Undetermined,,False,True
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,6,e3a63,NEW@[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,7,8fb52,<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,7,8fb52,<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,7,8fb52,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,7,8fb52,NEW@<module>@c_and_c_server_server.py_slice.py,Undetermined,Full Attack Chain,no malice,False,True
KMike,7,8fb52,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,7,8fb52,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,7,8fb52,NEW@[email],Undetermined,Undetermined,,False,True
KMike,8,15cec,<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,8,15cec,<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,8,15cec,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,8,15cec,[email],Undetermined,Undetermined,,False,True
KMike,8,15cec,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,8,15cec,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,8,15cec,<module>@c_and_c_server_server.py_slice.py,Undetermined,Full Attack Chain,,False,True
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,no ransom note,False,True
KMike,9,dd6c0,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_comms.py_slice.py,Undetermined,Undetermined,,False,True
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,9,dd6c0,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,False,True
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,9,dd6c0,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,10,f9b65,NEW@<module>@c_and_c_server_server.py_slice.py,Undetermined,Undetermined,,False,True
KMike,10,f9b65,NEW@<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,10,f9b65,NEW@[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_comms.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,10,f9b65,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,False,True
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,11,53197,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,NEW@[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,False,True
KMike,11,53197,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,11,53197,<module>@ransomware_basic_functionality_comms.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,12,647fe,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,NEW@<module>@ransomware_core___main__.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,12,647fe,NEW@<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,NEW@<module>@ransomware_core_comms.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,NEW@<module>@ransomware_core_encrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,12,647fe,NEW@<module>@ransomware_core_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,12,647fe,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,14,62b21,NEW@<module>@ransomware_core_comms_payment.py_slice.py,Undetermined,Undetermined,,False,True
KMike,14,62b21,NEW@[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,14,62b21,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,14,62b21,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,14,62b21,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,14,62b21,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,14,62b21,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,14,62b21,<module>@ransomware_core_decrypt_files.py_slice.py,Benign,Benign,,False,True
KMike,14,62b21,NEW@<module>@ransomware_core_utils.py_slice.py,Benign,Benign,,False,True
KMike,14,62b21,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,14,62b21,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,14,62b21,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,14,62b21,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,15,abafd,NEW@<module>@ransomware_core_comms_payment.py_slice.py,Undetermined,Undetermined,,False,True
KMike,15,abafd,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,15,abafd,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,15,abafd,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<module>@ransomware_core_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,15,abafd,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,15,abafd,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,15,abafd,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,16,33184,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,16,33184,NEW@[email],Core Attack Chain,Core Attack Chain,,False,True
KMike,16,33184,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,16,33184,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Undetermined,Undetermined,,False,True
KMike,16,33184,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,16,33184,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,16,33184,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,16,33184,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,False,True
KMike,16,33184,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,16,33184,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,16,33184,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,16,33184,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,16,33184,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,16,33184,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,17,d75a9,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,17,d75a9,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,17,d75a9,NEW@<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,17,d75a9,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,17,d75a9,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,17,d75a9,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,17,d75a9,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,17,d75a9,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,17,d75a9,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,False,True
KMike,17,d75a9,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,17,d75a9,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,17,d75a9,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,17,d75a9,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,17,d75a9,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,18,6e12c,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,18,6e12c,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,18,6e12c,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,False,True
KMike,18,6e12c,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,18,6e12c,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,18,6e12c,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,18,6e12c,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,18,6e12c,<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,18,6e12c,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,19,260e6,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,19,260e6,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,19,260e6,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,19,260e6,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,False,True
KMike,19,260e6,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,19,260e6,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,19,260e6,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,19,260e6,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,19,260e6,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,19,260e6,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,19,260e6,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,19,260e6,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,19,260e6,<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,False,True
KMike,19,260e6,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,20,c18d4,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,20,c18d4,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,20,c18d4,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,20,c18d4,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,20,c18d4,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,20,c18d4,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,20,c18d4,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,20,c18d4,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,20,c18d4,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,20,c18d4,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,20,c18d4,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,20,c18d4,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,20,c18d4,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,21,bf4f9,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,21,bf4f9,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,21,bf4f9,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,21,bf4f9,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,21,bf4f9,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,21,bf4f9,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,21,bf4f9,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,21,bf4f9,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,21,bf4f9,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,21,bf4f9,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,21,bf4f9,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,21,bf4f9,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,21,bf4f9,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,22,1f1ca,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,22,1f1ca,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,22,1f1ca,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,22,1f1ca,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,22,1f1ca,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,22,1f1ca,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
