repo_name,commit_num,commit,code_slice,classification,result_two_steps,reasoning,commit_actual_malicious,commit_pred_malicious
KMike,22,1f1ca,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,22,1f1ca,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,22,1f1ca,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,22,1f1ca,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,22,1f1ca,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,22,1f1ca,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,22,1f1ca,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,23,b7edb,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,23,b7edb,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,23,b7edb,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,23,b7edb,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,23,b7edb,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,23,b7edb,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,23,b7edb,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,23,b7edb,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,24,51fa8,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,24,51fa8,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,24,51fa8,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,24,51fa8,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,24,51fa8,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,24,51fa8,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,24,51fa8,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,24,51fa8,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,25,7aa7d,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,25,7aa7d,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,25,7aa7d,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,25,7aa7d,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,25,7aa7d,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,25,7aa7d,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,25,7aa7d,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,25,7aa7d,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,25,7aa7d,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,25,7aa7d,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,25,7aa7d,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,25,7aa7d,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,25,7aa7d,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,26,36360,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,26,36360,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,26,36360,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,26,36360,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,26,36360,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,26,36360,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,26,36360,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,26,36360,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,27,9873a,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,27,9873a,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,27,9873a,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,27,9873a,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,27,9873a,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,27,9873a,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,27,9873a,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,27,9873a,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,28,ef755,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,28,ef755,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,28,ef755,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,28,ef755,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,28,ef755,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,False,True
KMike,28,ef755,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,28,ef755,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,28,ef755,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,29,658cc,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,29,658cc,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,29,658cc,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,29,658cc,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,29,658cc,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,29,658cc,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,29,658cc,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,29,658cc,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,30,6201f,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,30,6201f,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,30,6201f,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,30,6201f,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,30,6201f,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,30,6201f,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,30,6201f,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,31,3a48f,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,31,3a48f,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,31,3a48f,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,31,3a48f,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,31,3a48f,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,31,3a48f,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,31,3a48f,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,32,8ed32,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,32,8ed32,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,32,8ed32,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,32,8ed32,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,32,8ed32,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,32,8ed32,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,32,8ed32,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,33,55750,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,33,55750,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,33,55750,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,33,55750,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,33,55750,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,33,55750,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,33,55750,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,34,3f8b3,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,34,3f8b3,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,34,3f8b3,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,35,a7ccd,[email],Core Attack Chain,Full Attack Chain,,False,True
KMike,35,a7ccd,<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,35,a7ccd,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,35,a7ccd,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,False,True
KMike,35,a7ccd,<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<module>@ransomware_core_comms_decrypt.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,35,a7ccd,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,,False,True
KMike,36,602d0,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,36,602d0,NEW@[email],Core Attack Chain,Full Attack Chain,server error,False,True
KMike,36,602d0,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Full Attack Chain,server error,False,True
KMike,36,602d0,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,False,True
KMike,36,602d0,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
KMike,36,602d0,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,False,True
