repo_name,commit_num,commit,ground_truth,prediction
PythonReverseShellBasic,2,a3398,Undetermined,Undetermined
PythonReverseShellBasic,3,115b5,Core Attack Chain,Core Attack Chain
PythonReverseShellBasic,4,9c290,Core Attack Chain,Core Attack Chain
PythonReverseShellBasic,5,891e2,Full Attack Chain,Full Attack Chain
PythonReverseShellBasic,6,5fe8a,Full Attack Chain,Full Attack Chain
PythonVirusExamples,0,f266f,Core Attack Chain,Core Attack Chain
PythonVirusExamples,1,1f06e,Full Attack Chain,Full Attack Chain
PythonVirusExamples,2,7c4ab,Full Attack Chain,Full Attack Chain
ScaryMalware,0,b54b5,Benign,Benign
ScaryMalware,1,57d43,Full Attack Chain,Full Attack Chain
ScaryMalware,2,702da,Full Attack Chain,Full Attack Chain
ScaryMalware,3,d3e8c,Full Attack Chain,Full Attack Chain
ScaryMalware,4,e22de,Full Attack Chain,Full Attack Chain
ScaryMalware,5,c5ff7,Full Attack Chain,Full Attack Chain
ScaryMalware,6,2e6cf,Full Attack Chain,Full Attack Chain
ScaryMalware,7,2c725,Full Attack Chain,Full Attack Chain
ScaryMalware,8,3b2cc,Full Attack Chain,Full Attack Chain
ScaryMalware,9,06075,Full Attack Chain,Full Attack Chain
ScaryMalware,10,36f13,Full Attack Chain,Full Attack Chain
Spyware,0,2ee4e,Full Attack Chain,Core Attack Chain
Spyware,1,84840,Full Attack Chain,Core Attack Chain
Spyware,2,7952d,Full Attack Chain,Core Attack Chain
Spyware,3,53c4a,Full Attack Chain,Core Attack Chain
Spyware,4,289d2,Full Attack Chain,Core Attack Chain
Spyware,5,d5db4,Full Attack Chain,Core Attack Chain
Spyware,6,21e7f,Full Attack Chain,Core Attack Chain
Spyware,7,47253,Full Attack Chain,Core Attack Chain
Spyware,8,3bac0,Full Attack Chain,Core Attack Chain
Spyware,9,401eb,Full Attack Chain,Core Attack Chain
Spyware,10,132bd,Full Attack Chain,Core Attack Chain
Spyware,11,e9d43,Full Attack Chain,Core Attack Chain
Spyware,12,c1f3c,Full Attack Chain,Core Attack Chain
Spyware,13,ba54c,Full Attack Chain,Core Attack Chain
Spyware,14,63413,Full Attack Chain,Core Attack Chain
Spyware,15,4ff70,Full Attack Chain,Core Attack Chain
Spyware,16,1d8cd,Full Attack Chain,Core Attack Chain
Spyware,17,7c2d0,Full Attack Chain,Core Attack Chain
Spyware,18,34e7a,Full Attack Chain,Core Attack Chain
Spyware,19,ce1f8,Full Attack Chain,Core Attack Chain
Spyware,20,46db8,Full Attack Chain,Core Attack Chain
Spyware,21,30e5c,Full Attack Chain,Core Attack Chain
Spyware,22,3700c,Full Attack Chain,Core Attack Chain
Spyware,23,5f55f,Full Attack Chain,Core Attack Chain
Spyware,24,93974,Full Attack Chain,Core Attack Chain
Spyware,25,3b7d3,Full Attack Chain,Core Attack Chain
Spyware,26,e91fb,Full Attack Chain,Core Attack Chain
Spyware,27,2498b,Full Attack Chain,Core Attack Chain
Spyware,28,9edb2,Full Attack Chain,Core Attack Chain
Spyware,29,8e66b,Full Attack Chain,Core Attack Chain
Spyware,30,318c9,Full Attack Chain,Core Attack Chain
Spyware,31,e87c6,Full Attack Chain,Core Attack Chain
Spyware,32,e5c24,Full Attack Chain,Core Attack Chain
Spyware,33,99ba2,Full Attack Chain,Core Attack Chain
Spyware,34,5d92e,Full Attack Chain,Core Attack Chain
Spyware,35,a240a,Full Attack Chain,Core Attack Chain
Spyware,36,3075f,Full Attack Chain,Core Attack Chain
Spyware,37,bfadb,Full Attack Chain,Core Attack Chain
Spyware,38,d1598,Full Attack Chain,Core Attack Chain
Spyware,39,d6c88,Full Attack Chain,Core Attack Chain
Spyware,40,dcccc,Full Attack Chain,Core Attack Chain
Spyware,41,10f46,Full Attack Chain,Core Attack Chain
Spyware,42,1e7ec,Full Attack Chain,Core Attack Chain
Spyware,43,a444e,Full Attack Chain,Core Attack Chain
Spyware,44,9650a,Full Attack Chain,Core Attack Chain
Spyware,45,0b18d,Full Attack Chain,Core Attack Chain
Spyware,46,5c8bd,Full Attack Chain,Core Attack Chain
TheWeirdVirus,0,b118c,Core Attack Chain,Full Attack Chain
TheWeirdVirus,1,da27e,Core Attack Chain,Full Attack Chain
TheWeirdVirus,2,71a89,Core Attack Chain,Full Attack Chain
TheWeirdVirus,3,eae2b,Core Attack Chain,Full Attack Chain
TheWeirdVirus,4,f71c7,Core Attack Chain,Full Attack Chain
TheWeirdVirus,5,e57d7,Core Attack Chain,Full Attack Chain
TheWeirdVirus,6,60016,Core Attack Chain,Full Attack Chain
TheWeirdVirus,7,f4649,Core Attack Chain,Full Attack Chain
Virus-Python,0,4eb33,Benign,Benign
Virus-Python,1,2742b,Core Attack Chain,Core Attack Chain
Virus-Python,2,47c8f,Core Attack Chain,Full Attack Chain
Virus-Python,3,d52ac,Core Attack Chain,Full Attack Chain
Virus-Python,4,95d00,Undetermined,Undetermined
Virus-Python,5,2884d,Core Attack Chain,Core Attack Chain
Virus-Python,6,a27ae,Core Attack Chain,Core Attack Chain
WannaHappy,0,357a2,Undetermined,Undetermined
WannaHappy,1,8e166,Undetermined,Undetermined
WannaHappy,2,8e70e,Undetermined,Undetermined
WannaHappy,3,f5d88,Undetermined,Undetermined
WannaHappy,4,6504c,Undetermined,Undetermined
WannaHappy,5,ef915,Full Attack Chain,Full Attack Chain
Wormy,1,d8da1,Core Attack Chain,Core Attack Chain
Wormy,2,1f19d,Core Attack Chain,Core Attack Chain
Wormy,3,0379f,Core Attack Chain,Core Attack Chain
Wormy,4,0a648,Core Attack Chain,Core Attack Chain
backdoor,1,b94ad,Undetermined,Undetermined
backdoor,2,904d3,Full Attack Chain,Full Attack Chain
backdoor,3,3ce22,Full Attack Chain,Full Attack Chain
backdoor2,1,4982e,Undetermined,Undetermined
backdoor2,2,003bd,Core Attack Chain,Core Attack Chain
backdoor2,3,ce157,Core Attack Chain,Core Attack Chain
backdoor2,4,15433,Core Attack Chain,Core Attack Chain
backdoor2,5,8216c,Core Attack Chain,Core Attack Chain
backdoor2,6,faa7c,Core Attack Chain,Core Attack Chain
backdoor2,7,e1fd3,Full Attack Chain,Full Attack Chain
beep,0,244fc,Benign,Benign
beep,1,aac79,Full Attack Chain,Full Attack Chain
beep,2,01a62,Full Attack Chain,Full Attack Chain
beep,3,a6a72,Full Attack Chain,Full Attack Chain
beep,4,6ca31,Full Attack Chain,Full Attack Chain
beep,5,55be7,Full Attack Chain,Full Attack Chain
beep,6,53e58,Full Attack Chain,Full Attack Chain
beep,7,1ade8,Core Attack Chain,Core Attack Chain
beep,8,77881,Full Attack Chain,Full Attack Chain
beep,9,beae0,Full Attack Chain,Full Attack Chain
beep,10,9719c,Core Attack Chain,Core Attack Chain
beep,11,6a815,Core Attack Chain,Core Attack Chain
beep,12,41a8e,Full Attack Chain,Full Attack Chain
dojo6oct16,4,c6dce,Core Attack Chain,Core Attack Chain
dojo6oct16,6,ff97b,Core Attack Chain,Core Attack Chain
dojo6oct16,7,8916a,Full Attack Chain,Full Attack Chain
dojo6oct16,8,06600,Full Attack Chain,Full Attack Chain
dojo6oct16,9,1a34e,Full Attack Chain,Full Attack Chain
dojo6oct16,10,1f053,Full Attack Chain,Full Attack Chain
dojo6oct16,11,502e1,Full Attack Chain,Full Attack Chain
dojo6oct16,12,84ec1,Full Attack Chain,Full Attack Chain
dojo6oct16,13,c2083,Full Attack Chain,Full Attack Chain
dojo6oct16,14,0098c,Full Attack Chain,Full Attack Chain
dojo6oct16,15,36a16,Full Attack Chain,Full Attack Chain
dojo6oct16,16,df504,Full Attack Chain,Full Attack Chain
dojo6oct16,17,af251,Full Attack Chain,Full Attack Chain
funny-virus,0,5d0e8,Core Attack Chain,Core Attack Chain
funny-virus,1,410ec,Full Attack Chain,Full Attack Chain
funny-virus,2,2cbb3,Full Attack Chain,Full Attack Chain
funny-virus,3,d3bdf,Full Attack Chain,Full Attack Chain
funny-virus,4,5df84,Full Attack Chain,Full Attack Chain
funny-virus,5,e4e14,Full Attack Chain,Full Attack Chain
funny-virus,6,e2566,Full Attack Chain,Full Attack Chain
funny-virus,7,97ad1,Full Attack Chain,Full Attack Chain
funny-virus,8,0a71a,Full Attack Chain,Full Attack Chain
funny-virus,9,d48fd,Full Attack Chain,Full Attack Chain
funny-virus,10,90791,Full Attack Chain,Full Attack Chain
funny-virus,11,d8dd7,Full Attack Chain,Full Attack Chain
funny-virus,12,909c5,Full Attack Chain,Full Attack Chain
funny-virus,13,578e1,Full Attack Chain,Full Attack Chain
funny-virus,14,e69ef,Full Attack Chain,Full Attack Chain
funny-virus,15,11668,Full Attack Chain,Full Attack Chain
funny-virus,16,ad64d,Full Attack Chain,Full Attack Chain
funny-virus,17,5776f,Full Attack Chain,Full Attack Chain
funny-virus,18,3e3b2,Full Attack Chain,Full Attack Chain
iobdug_malware_py,0,6349e,Benign,Benign
iobdug_malware_py,1,8601a,Core Attack Chain,Core Attack Chain
iobdug_malware_py,2,5d3d8,Core Attack Chain,Core Attack Chain
iobdug_malware_py,3,8dcab,Full Attack Chain,Full Attack Chain
keylogger,3,df91a,Undetermined,Undetermined
keylogger,4,e79cc,Undetermined,Undetermined
keylogger,5,3291f,Full Attack Chain,Full Attack Chain
keylogger,6,10d8d,Full Attack Chain,Full Attack Chain
keylogger,7,64762,Full Attack Chain,Full Attack Chain
keylogger,8,fd003,Full Attack Chain,Full Attack Chain
keylogger,9,ee3ab,Full Attack Chain,Full Attack Chain
keylogger,10,97edf,Full Attack Chain,Full Attack Chain
keylogger,11,b168c,Full Attack Chain,Full Attack Chain
keylogger,12,9176b,Full Attack Chain,Full Attack Chain
keylogger,13,b59d9,Core Attack Chain,Core Attack Chain
keylogger,14,d5dad,Core Attack Chain,Core Attack Chain
keylogger,15,04c24,Core Attack Chain,Core Attack Chain
keylogger,16,b2aad,Full Attack Chain,Full Attack Chain
keylogger,17,43a00,Full Attack Chain,Full Attack Chain
keylogger,18,0bee1,Full Attack Chain,Full Attack Chain
keylogger,19,dd79c,Full Attack Chain,Full Attack Chain
keylogger,20,aa11f,Full Attack Chain,Full Attack Chain
keylogger,21,f7a90,Full Attack Chain,Full Attack Chain
keylogger,22,c4cb2,Full Attack Chain,Full Attack Chain
keylogger,23,ab29d,Full Attack Chain,Full Attack Chain
keylogger,24,fb60c,Full Attack Chain,Full Attack Chain
keylogger,25,1c092,Full Attack Chain,Full Attack Chain
keylogger,26,db70d,Full Attack Chain,Full Attack Chain
keylogger,27,2b0ae,Full Attack Chain,Full Attack Chain
keylogger,28,35982,Full Attack Chain,Full Attack Chain
keylogger,29,a1fa1,Full Attack Chain,Full Attack Chain
keylogger,30,da4e5,Full Attack Chain,Full Attack Chain
keylogger,31,5dfdd,Full Attack Chain,Full Attack Chain
keylogger,32,76743,Full Attack Chain,Full Attack Chain
keylogger,33,b0fba,Full Attack Chain,Full Attack Chain
keylogger,34,eb665,Full Attack Chain,Full Attack Chain
keylogger,35,26557,Full Attack Chain,Full Attack Chain
keylogger,36,826bf,Full Attack Chain,Full Attack Chain
keylogger,37,944c2,Full Attack Chain,Full Attack Chain
keylogger,38,a9570,Full Attack Chain,Full Attack Chain
keylogger,39,943eb,Full Attack Chain,Full Attack Chain
keylogger,40,c1c0f,Full Attack Chain,Full Attack Chain
keylogger,41,3a05f,Full Attack Chain,Full Attack Chain
keylogger,42,3e1bd,Full Attack Chain,Full Attack Chain
keylogger,43,26727,Full Attack Chain,Full Attack Chain
keylogger,44,8f0fd,Full Attack Chain,Full Attack Chain
keylogger,45,0ef3a,Full Attack Chain,Full Attack Chain
keylogger,46,1c0c8,Full Attack Chain,Full Attack Chain
keylogger1,0,84329,Undetermined,Undetermined
keylogger1,1,feaad,Full Attack Chain,Full Attack Chain
keylogger1,2,6342b,Full Attack Chain,Full Attack Chain
keylogger2,0,3bf0b,Core Attack Chain,Core Attack Chain
keylogger2,3,ef856,Core Attack Chain,Core Attack Chain
keylogger2,4,96e94,Core Attack Chain,Core Attack Chain
keylogger2,5,4a737,Full Attack Chain,Full Attack Chain
keylogger2,6,2bc69,Full Attack Chain,Full Attack Chain
keylogger3,0,3f948,Undetermined,Undetermined
keylogger3,1,2e39e,Core Attack Chain,Core Attack Chain
keylogger3,2,47879,Full Attack Chain,Full Attack Chain
keylogger4,3,33dc7,Core Attack Chain,Core Attack Chain
keylogger4,4,b071d,Full Attack Chain,Full Attack Chain
keylogger5,0,12c40,Core Attack Chain,Core Attack Chain
keylogger5,1,31e4c,Core Attack Chain,Core Attack Chain
keylogger5,2,227fb,Core Attack Chain,Core Attack Chain
keylogger5,3,e712e,Core Attack Chain,Core Attack Chain
keylogger5,4,75f79,Core Attack Chain,Core Attack Chain
megaloptera,0,9f2ed,Core Attack Chain,Core Attack Chain
megaloptera,1,6af8d,Core Attack Chain,Core Attack Chain
megaloptera,2,50c4a,Core Attack Chain,Core Attack Chain
megaloptera,3,88129,Core Attack Chain,Core Attack Chain
megaloptera,4,695c1,Full Attack Chain,Full Attack Chain
megaloptera,5,75922,Full Attack Chain,Full Attack Chain
megaloptera,6,b815c,Full Attack Chain,Full Attack Chain
megaloptera,7,d66ad,Full Attack Chain,Full Attack Chain
parvox,0,9467c,Benign,Benign
parvox,1,7e77e,Full Attack Chain,Full Attack Chain
parvox,2,7f76c,Full Attack Chain,Full Attack Chain
parvox,3,3bc2b,Full Attack Chain,Full Attack Chain
parvox,4,1cf7a,Full Attack Chain,Full Attack Chain
parvox,5,ae436,Full Attack Chain,Full Attack Chain
parvox,6,5aad2,Full Attack Chain,Full Attack Chain
parvox,7,ac111,Full Attack Chain,Full Attack Chain
parvox,8,bc1e1,Full Attack Chain,Full Attack Chain
parvox,9,e22d0,Full Attack Chain,Full Attack Chain
python-malware,0,08682,Core Attack Chain,Core Attack Chain
python-malware,1,bc042,Core Attack Chain,Core Attack Chain
python-malware,2,b6106,Core Attack Chain,Core Attack Chain
python-malware,3,ce6d0,Undetermined,Undetermined
python-malware,4,1b7a0,Core Attack Chain,Core Attack Chain
python-malware,5,28b65,Core Attack Chain,Core Attack Chain
python-malware,6,31a0c,Full Attack Chain,Full Attack Chain
python-malware,7,09b46,Full Attack Chain,Full Attack Chain
python-malware,8,22dee,Full Attack Chain,Full Attack Chain
python-malware,9,2c321,Full Attack Chain,Full Attack Chain
python-malware,10,a21dd,Full Attack Chain,Full Attack Chain
python-malware,11,e70e9,Full Attack Chain,Full Attack Chain
python-malware,12,7ac43,Full Attack Chain,Full Attack Chain
python-malware,13,ad12d,Full Attack Chain,Full Attack Chain
python-malware,14,0c40b,Full Attack Chain,Full Attack Chain
python-malware3/python-malware,0,d3a15,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,1,15c73,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,2,850c8,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,3,8574a,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,4,dd22c,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,5,40fae,Core Attack Chain,Core Attack Chain
python-malware3/python-malware,6,10f0a,Full Attack Chain,Full Attack Chain
python-malware3/python-malware,7,64c74,Full Attack Chain,Full Attack Chain
python-malware3/python-malware,8,cf1b7,Full Attack Chain,Full Attack Chain
python-malware3/python-malware,9,77145,Full Attack Chain,Full Attack Chain
python-malware3/python-malware,10,ad449,Full Attack Chain,Full Attack Chain
ransomware,0,fde37,Full Attack Chain,Full Attack Chain
ransomware,1,164d2,Full Attack Chain,Full Attack Chain
ransomware,2,ae168,Full Attack Chain,Full Attack Chain
ransomware1,1,98861,Core Attack Chain,Core Attack Chain
ransomware1,2,954c7,Core Attack Chain,Core Attack Chain
ransomware1,3,4eda8,Core Attack Chain,Core Attack Chain
ransomware2,3,f4a30,Undetermined,Undetermined
ransomware2,4,96b1f,Core Attack Chain,Core Attack Chain
ransomware2,5,c91af,Core Attack Chain,Full Attack Chain
ransomware2,6,76b79,Full Attack Chain,Full Attack Chain
ransomware3,1,fba94,Undetermined,Undetermined
ransomware3,2,aa702,Core Attack Chain,Core Attack Chain
ransomware3,3,725f5,Full Attack Chain,Full Attack Chain
ransomware3,4,e29aa,Full Attack Chain,Full Attack Chain
ransomware3,5,7d82f,Full Attack Chain,Full Attack Chain
ransomware4,2,fea26,Undetermined,Undetermined
ransomware4,3,92b3a,Undetermined,Undetermined
ransomware4,4,034e6,Core Attack Chain,Core Attack Chain
ransomware4,5,f74df,Core Attack Chain,Core Attack Chain
ransomware4,6,e8210,Core Attack Chain,Core Attack Chain
ransomware4,7,6fa08,Full Attack Chain,Full Attack Chain
ransomware5,0,1f376,Undetermined,Undetermined
ransomware5,1,2e3d3,Core Attack Chain,Core Attack Chain
ransomware5,2,262f1,Core Attack Chain,Core Attack Chain
ransomware5,3,2e4e1,Full Attack Chain,Core Attack Chain
ransomware6,0,571ee,Undetermined,Undetermined
ransomware6,1,2c7b0,Core Attack Chain,Core Attack Chain
ransomware6,2,400a1,Full Attack Chain,Full Attack Chain
ransomware6,3,546b3,Full Attack Chain,Full Attack Chain
ransomware7,0,5312c,Core Attack Chain,Core Attack Chain
ransomware7,1,ab143,Core Attack Chain,Core Attack Chain
ransomware7,2,8770a,Core Attack Chain,Core Attack Chain
ransomware7,3,d6a53,Core Attack Chain,Core Attack Chain
ransomware_malware,0,9a265,Core Attack Chain,Core Attack Chain
ransomware_malware,1,edfec,Core Attack Chain,Core Attack Chain
ransomware_malware,2,24bd1,Core Attack Chain,Core Attack Chain
ransomware_malware,3,e7f34,Benign,Benign
ransomware_malware,4,19851,Core Attack Chain,Core Attack Chain
ransomware_malware,5,c9186,Core Attack Chain,Core Attack Chain
reverseShell2,1,683ad,Undetermined,Undetermined
reverseShell2,2,86f9e,Undetermined,Undetermined
reverseShell2,3,3d1ac,Full Attack Chain,Full Attack Chain
reverseShell3,0,dcf79,Undetermined,Undetermined
reverseShell3,1,1ccbb,Full Attack Chain,Full Attack Chain
reverseShell4,2,f3a04,Undetermined,Undetermined
reverseShell4,3,08561,Core Attack Chain,Core Attack Chain
reverseShell4,4,1c874,Core Attack Chain,Core Attack Chain
reverseShell5,1,4f80a,Undetermined,Undetermined
reverseShell5,2,c0b0e,Undetermined,Undetermined
reverseShell5,3,a63f7,Undetermined,Undetermined
reverseShell5,4,456e6,Undetermined,Undetermined
reverseShell5,5,210be,Core Attack Chain,Core Attack Chain
reverseShell5,6,c8f00,Core Attack Chain,Core Attack Chain
shameleon,0,3759a,Core Attack Chain,Core Attack Chain
shameleon,1,00828,Core Attack Chain,Core Attack Chain
shameleon,2,04c56,Core Attack Chain,Core Attack Chain
shameleon,3,01a49,Core Attack Chain,Core Attack Chain
shameleon,4,0aec7,Core Attack Chain,Core Attack Chain
shameleon,5,5ddd3,Core Attack Chain,Core Attack Chain
shameleon,6,464c1,Full Attack Chain,Full Attack Chain
shameleon,7,6486f,Full Attack Chain,Full Attack Chain
shameleon,8,0bb1e,Full Attack Chain,Full Attack Chain
shameleon,9,2e87b,Full Attack Chain,Full Attack Chain
shameleon,10,0a26f,Full Attack Chain,Full Attack Chain
simple-virus-python,1,a8fd6,Core Attack Chain,Core Attack Chain
simple-virus-python,2,e0242,Core Attack Chain,Core Attack Chain
simple-virus-python,3,e5966,Benign,Benign
simple-virus-python,4,cfe47,Core Attack Chain,Core Attack Chain
simple-virus-python,5,e005a,Benign,Benign
simple-virus-python,6,25f3d,Core Attack Chain,Core Attack Chain
simple-virus-python,7,96bdc,Core Attack Chain,Core Attack Chain
simple-virus-python,8,57022,Core Attack Chain,Core Attack Chain
simple-virus-python,9,7008e,Core Attack Chain,Core Attack Chain
simple-virus-python,10,3c1c7,Core Attack Chain,Core Attack Chain
simple-virus-python,11,bb9b9,Core Attack Chain,Core Attack Chain
simple-virus-python,12,43792,Core Attack Chain,Core Attack Chain
simple-virus-python,13,09236,Core Attack Chain,Core Attack Chain
simpleMalware1,1,f8ec2,Undetermined,Undetermined
simpleMalware1,2,d320b,Full Attack Chain,Full Attack Chain
simpleMalware1,3,cee65,Full Attack Chain,Full Attack Chain
telegram_stealer,0,43aad,Core Attack Chain,Core Attack Chain
telegram_stealer,1,18b08,Full Attack Chain,Full Attack Chain
virus,0,6b4dd,Benign,Benign
virus,1,b3c2e,Benign,Benign
virus,2,4c2c9,Full Attack Chain,Full Attack Chain
virus,3,a9fa3,Full Attack Chain,Full Attack Chain
virus,4,41627,Full Attack Chain,Full Attack Chain
virus,5,3926d,Full Attack Chain,Full Attack Chain
virus,6,336b5,Full Attack Chain,Full Attack Chain
virus-chan,0,6fa9a,Undetermined,Undetermined
virus-chan,1,42631,Undetermined,Undetermined
virus-chan,2,79176,Full Attack Chain,Full Attack Chain
virus-chan,3,dd198,Full Attack Chain,Full Attack Chain
virus-chan,4,8d638,Full Attack Chain,Full Attack Chain
virus-replicator,1,541e5,Undetermined,Undetermined
virus-replicator,2,31a52,Undetermined,Undetermined
virus-replicator,3,f9d3f,Undetermined,Undetermined
virus-replicator,4,18773,Undetermined,Undetermined
virus-replicator,5,acf95,Undetermined,Undetermined
virus-replicator,6,26c97,Core Attack Chain,Core Attack Chain
virus-replicator,7,01519,Core Attack Chain,Core Attack Chain
virus-replicator,8,4dbd7,Core Attack Chain,Core Attack Chain
virus-replicator,9,739a0,Core Attack Chain,Core Attack Chain
virus-replicator,10,38ecc,Full Attack Chain,Full Attack Chain
virus-replicator,11,668bb,Full Attack Chain,Full Attack Chain
virus.py,1,52fb1,Full Attack Chain,Full Attack Chain
virus.py,3,f97d4,Full Attack Chain,Full Attack Chain
virus.py,4,81900,Full Attack Chain,Full Attack Chain
virus.py,5,a2151,Full Attack Chain,Full Attack Chain
virus.py,6,1c8b3,Full Attack Chain,Full Attack Chain
virus.py,7,6c1a3,Full Attack Chain,Full Attack Chain
virus.py,8,44e31,Full Attack Chain,Full Attack Chain
virus.py,9,8843d,Full Attack Chain,Full Attack Chain
virus.py,10,967ec,Full Attack Chain,Full Attack Chain
virus.py,11,81ce9,Full Attack Chain,Full Attack Chain
virus1,0,0581b,Core Attack Chain,Core Attack Chain
virus1,1,981f2,Core Attack Chain,Core Attack Chain
virus1,2,9aa98,Core Attack Chain,Core Attack Chain
virus1,3,ad298,Full Attack Chain,Full Attack Chain
virus1,4,a166f,Full Attack Chain,Full Attack Chain
virus2,1,42c92,Core Attack Chain,Core Attack Chain
virus2,2,221a4,Full Attack Chain,Full Attack Chain
virus2,3,e4abd,Full Attack Chain,Full Attack Chain
virus2,4,3423c,Full Attack Chain,Full Attack Chain
winrar-SFX-0day-exploiter,1,7ee82,Benign,Benign
winrar-SFX-0day-exploiter,2,4fd3c,Full Attack Chain,Full Attack Chain
worm1,2,f264f,Core Attack Chain,Core Attack Chain
worm1,3,57344,Core Attack Chain,Core Attack Chain
worm1,4,a283e,Core Attack Chain,Core Attack Chain
worm1,5,3a40a,Core Attack Chain,Core Attack Chain
worm1,6,f9039,Core Attack Chain,Core Attack Chain
worm1,7,2d706,Core Attack Chain,Core Attack Chain
worm2,1,63bab,Core Attack Chain,Core Attack Chain
worm2,2,2947e,Core Attack Chain,Core Attack Chain
worm2,3,179a2,Core Attack Chain,Core Attack Chain
worm2,4,a6bb9,Core Attack Chain,Core Attack Chain
worm2,5,7a727,Core Attack Chain,Core Attack Chain
