repo_name,slice_id,inconsistency_type,gt__first_commit_num,gt__first_commit,gt__first_state,gt__first_full_commit_num,gt__first_full_commit,gt__starts_as_full,gt__timeline_len,gt__full_occurrence_count,gt__full_commit_nums,gt__full_commits,gt__state_path,gt__timeline,pred__first_commit_num,pred__first_commit,pred__first_state,pred__first_full_commit_num,pred__first_full_commit,pred__starts_as_full,pred__timeline_len,pred__full_occurrence_count,pred__full_commit_nums,pred__full_commits,pred__state_path,pred__timeline
BskyBot,<module>@controller.py_slice.py,chain_signature_mismatch,7,7e97f,Full Attack Chain,7,7e97f,1,6,5,7;8;9;10;12,7e97f;e0939;d789a;baced;b40cc,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain,7(7e97f):Full Attack Chain -> 8(e0939):Full Attack Chain -> 9(d789a):Full Attack Chain -> 10(baced):Full Attack Chain -> 11(fbe51):Core Attack Chain -> 12(b40cc):Full Attack Chain,7,7e97f,Full Attack Chain,7,7e97f,1,6,1,7,7e97f,Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Undetermined -> Core Attack Chain -> Core Attack Chain,7(7e97f):Full Attack Chain -> 8(e0939):Core Attack Chain -> 9(d789a):Core Attack Chain -> 10(baced):Undetermined -> 11(fbe51):Core Attack Chain -> 12(b40cc):Core Attack Chain
Cerberus,<module>@Cerberus.py_slice.py,chain_signature_mismatch,0,ab1e0,Full Attack Chain,0,ab1e0,1,9,9,0;1;2;3;4;5;6;7;8,ab1e0;44601;cb198;7d2ad;e8f21;f03d4;261a4;1262b;f5ca7,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(ab1e0):Full Attack Chain -> 1(44601):Full Attack Chain -> 2(cb198):Full Attack Chain -> 3(7d2ad):Full Attack Chain -> 4(e8f21):Full Attack Chain -> 5(f03d4):Full Attack Chain -> 6(261a4):Full Attack Chain -> 7(1262b):Full Attack Chain -> 8(f5ca7):Full Attack Chain,0,ab1e0,Full Attack Chain,0,ab1e0,1,9,7,0;1;2;3;6;7;8,ab1e0;44601;cb198;7d2ad;261a4;1262b;f5ca7,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(ab1e0):Full Attack Chain -> 1(44601):Full Attack Chain -> 2(cb198):Full Attack Chain -> 3(7d2ad):Full Attack Chain -> 4(e8f21):Core Attack Chain -> 5(f03d4):Core Attack Chain -> 6(261a4):Full Attack Chain -> 7(1262b):Full Attack Chain -> 8(f5ca7):Full Attack Chain
HackerDoomsday,<module>@gui.py_slice.py,chain_signature_mismatch,3,90d6a,Full Attack Chain,3,90d6a,1,21,21,3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23,90d6a;4dce8;96855;74617;55bbf;63891;587b0;b73db;cfc7a;22e8b;584b5;79e7c;2b860;de183;2bf39;b4360;09785;9b8ec;88b3c;3b318;cc00d,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,3(90d6a):Full Attack Chain -> 4(4dce8):Full Attack Chain -> 5(96855):Full Attack Chain -> 6(74617):Full Attack Chain -> 7(55bbf):Full Attack Chain -> 8(63891):Full Attack Chain -> 9(587b0):Full Attack Chain -> 10(b73db):Full Attack Chain -> 11(cfc7a):Full Attack Chain -> 12(22e8b):Full Attack Chain -> 13(584b5):Full Attack Chain -> 14(79e7c):Full Attack Chain -> 15(2b860):Full Attack Chain -> 16(de183):Full Attack Chain -> 17(2bf39):Full Attack Chain -> 18(b4360):Full Attack Chain -> 19(09785):Full Attack Chain -> 20(9b8ec):Full Attack Chain -> 21(88b3c):Full Attack Chain -> 22(3b318):Full Attack Chain -> 23(cc00d):Full Attack Chain,3,90d6a,Full Attack Chain,3,90d6a,1,21,20,3;4;5;6;7;8;9;10;11;12;13;14;15;16;18;19;20;21;22;23,90d6a;4dce8;96855;74617;55bbf;63891;587b0;b73db;cfc7a;22e8b;584b5;79e7c;2b860;de183;b4360;09785;9b8ec;88b3c;3b318;cc00d,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,3(90d6a):Full Attack Chain -> 4(4dce8):Full Attack Chain -> 5(96855):Full Attack Chain -> 6(74617):Full Attack Chain -> 7(55bbf):Full Attack Chain -> 8(63891):Full Attack Chain -> 9(587b0):Full Attack Chain -> 10(b73db):Full Attack Chain -> 11(cfc7a):Full Attack Chain -> 12(22e8b):Full Attack Chain -> 13(584b5):Full Attack Chain -> 14(79e7c):Full Attack Chain -> 15(2b860):Full Attack Chain -> 16(de183):Full Attack Chain -> 17(2bf39):Core Attack Chain -> 18(b4360):Full Attack Chain -> 19(09785):Full Attack Chain -> 20(9b8ec):Full Attack Chain -> 21(88b3c):Full Attack Chain -> 22(3b318):Full Attack Chain -> 23(cc00d):Full Attack Chain
Infinite-Folder-Virus,<module>@base.py_slice.py,chain_signature_mismatch,4,88f37,Undetermined,8,4f6a1,0,16,5,8;9;10;11;12,4f6a1;f5eb8;eb4ab;983cf;a5995,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,4(88f37):Undetermined -> 5(2118e):Undetermined -> 6(90d1d):Undetermined -> 7(a6604):Undetermined -> 8(4f6a1):Full Attack Chain -> 9(f5eb8):Full Attack Chain -> 10(eb4ab):Full Attack Chain -> 11(983cf):Full Attack Chain -> 12(a5995):Full Attack Chain -> 13(903ad):Core Attack Chain -> 14(8c8d1):Core Attack Chain -> 15(f9ce1):Core Attack Chain -> 16(1c08f):Core Attack Chain -> 17(9f429):Core Attack Chain -> 18(926e2):Core Attack Chain -> 19(4e4db):Core Attack Chain,4,88f37,Undetermined,8,4f6a1,0,16,2,8;9,4f6a1;f5eb8,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain,4(88f37):Undetermined -> 5(2118e):Undetermined -> 6(90d1d):Undetermined -> 7(a6604):Undetermined -> 8(4f6a1):Full Attack Chain -> 9(f5eb8):Full Attack Chain -> 10(eb4ab):Core Attack Chain -> 11(983cf):Core Attack Chain -> 12(a5995):Core Attack Chain -> 13(903ad):Core Attack Chain -> 14(8c8d1):Core Attack Chain -> 15(f9ce1):Core Attack Chain -> 16(1c08f):Core Attack Chain -> 17(9f429):Core Attack Chain -> 18(926e2):Core Attack Chain -> 19(4e4db):Core Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandServerInteractiveUpload.py_slice.py,chain_signature_mismatch,13,e3fe9,Full Attack Chain,13,e3fe9,1,5,5,13;14;15;16;17,e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain,13,e3fe9,Core Attack Chain,14,4bc0e,0,5,4,14;15;16;17,4bc0e;7ad1b;c418d;74015,Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(e3fe9):Core Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@demo6_DownloadExecuteReport.py_slice.py,chain_signature_mismatch,5,f2561,Full Attack Chain,5,f2561,1,13,13,5;6;7;8;9;10;11;12;13;14;15;16;17,f2561;40c64;b044a;e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,5(f2561):Full Attack Chain -> 6(40c64):Full Attack Chain -> 7(b044a):Full Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain,5,f2561,Core Attack Chain,8,e2fd5,0,13,10,8;9;10;11;12;13;14;15;16;17,e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,5(f2561):Core Attack Chain -> 6(40c64):Core Attack Chain -> 7(b044a):Core Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
Malware_Python,<module>@main.py_slice.py,chain_signature_mismatch,0,f5fae,Full Attack Chain,0,f5fae,1,25,25,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24,f5fae;f8655;05254;ea11b;c1a2d;77298;0e5a2;35e28;be041;12941;b6a9f;7ed0b;2011b;ee1d1;2727c;9fab0;18e97;3c1b0;a676c;3154b;a778f;b6482;c2454;d1233;d9c91,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(f5fae):Full Attack Chain -> 1(f8655):Full Attack Chain -> 2(05254):Full Attack Chain -> 3(ea11b):Full Attack Chain -> 4(c1a2d):Full Attack Chain -> 5(77298):Full Attack Chain -> 6(0e5a2):Full Attack Chain -> 7(35e28):Full Attack Chain -> 8(be041):Full Attack Chain -> 9(12941):Full Attack Chain -> 10(b6a9f):Full Attack Chain -> 11(7ed0b):Full Attack Chain -> 12(2011b):Full Attack Chain -> 13(ee1d1):Full Attack Chain -> 14(2727c):Full Attack Chain -> 15(9fab0):Full Attack Chain -> 16(18e97):Full Attack Chain -> 17(3c1b0):Full Attack Chain -> 18(a676c):Full Attack Chain -> 19(3154b):Full Attack Chain -> 20(a778f):Full Attack Chain -> 21(b6482):Full Attack Chain -> 22(c2454):Full Attack Chain -> 23(d1233):Full Attack Chain -> 24(d9c91):Full Attack Chain,0,f5fae,Full Attack Chain,0,f5fae,1,25,16,0;1;2;3;4;5;6;9;10;14;16;17;18;19;21;24,f5fae;f8655;05254;ea11b;c1a2d;77298;0e5a2;12941;b6a9f;2727c;18e97;3c1b0;a676c;3154b;b6482;d9c91,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain,0(f5fae):Full Attack Chain -> 1(f8655):Full Attack Chain -> 2(05254):Full Attack Chain -> 3(ea11b):Full Attack Chain -> 4(c1a2d):Full Attack Chain -> 5(77298):Full Attack Chain -> 6(0e5a2):Full Attack Chain -> 7(35e28):Core Attack Chain -> 8(be041):Core Attack Chain -> 9(12941):Full Attack Chain -> 10(b6a9f):Full Attack Chain -> 11(7ed0b):Core Attack Chain -> 12(2011b):Core Attack Chain -> 13(ee1d1):Core Attack Chain -> 14(2727c):Full Attack Chain -> 15(9fab0):Core Attack Chain -> 16(18e97):Full Attack Chain -> 17(3c1b0):Full Attack Chain -> 18(a676c):Full Attack Chain -> 19(3154b):Full Attack Chain -> 20(a778f):Core Attack Chain -> 21(b6482):Full Attack Chain -> 22(c2454):Core Attack Chain -> 23(d1233):Core Attack Chain -> 24(d9c91):Full Attack Chain
MirageLink-rat-gui,<module>@client_fold_client.py_slice.py,chain_signature_mismatch,0,719c8,Full Attack Chain,0,719c8,1,12,12,0;1;2;3;4;5;6;7;8;9;10;11,719c8;6d2af;a4a85;b3c15;b79f1;2c888;eee30;445a2;1eab6;c0342;3f1a6;e0592,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(719c8):Full Attack Chain -> 1(6d2af):Full Attack Chain -> 2(a4a85):Full Attack Chain -> 3(b3c15):Full Attack Chain -> 4(b79f1):Full Attack Chain -> 5(2c888):Full Attack Chain -> 6(eee30):Full Attack Chain -> 7(445a2):Full Attack Chain -> 8(1eab6):Full Attack Chain -> 9(c0342):Full Attack Chain -> 10(3f1a6):Full Attack Chain -> 11(e0592):Full Attack Chain,0,719c8,Full Attack Chain,0,719c8,1,12,10,0;1;2;3;6;7;8;9;10;11,719c8;6d2af;a4a85;b3c15;eee30;445a2;1eab6;c0342;3f1a6;e0592,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(719c8):Full Attack Chain -> 1(6d2af):Full Attack Chain -> 2(a4a85):Full Attack Chain -> 3(b3c15):Full Attack Chain -> 4(b79f1):Core Attack Chain -> 5(2c888):Core Attack Chain -> 6(eee30):Full Attack Chain -> 7(445a2):Full Attack Chain -> 8(1eab6):Full Attack Chain -> 9(c0342):Full Attack Chain -> 10(3f1a6):Full Attack Chain -> 11(e0592):Full Attack Chain
Python-Trojan,<module>@main.py_slice.py,chain_signature_mismatch,1,b2089,Undetermined,15,1f06f,0,42,26,15;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42,1f06f;af297;114fa;84747;2e587;8cc51;c7f9f;e88fa;3de6c;bad07;c7a42;dbdf0;0c466;cae75;5e20f;a8447;d257a;ebc01;9ebad;c5c00;4ff7f;6ec89;b5094;cfc93;9f8d6;3dc3b,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,1(b2089):Undetermined -> 2(44b19):Undetermined -> 3(94f78):Undetermined -> 4(f101c):Undetermined -> 5(46687):Undetermined -> 6(f2c0d):Core Attack Chain -> 7(66103):Core Attack Chain -> 8(4707e):Core Attack Chain -> 9(a3b3f):Core Attack Chain -> 10(ef777):Core Attack Chain -> 11(ebfa5):Core Attack Chain -> 12(28e72):Core Attack Chain -> 13(27671):Core Attack Chain -> 14(ca2be):Core Attack Chain -> 15(1f06f):Full Attack Chain -> 16(d4d71):Core Attack Chain -> 17(1878b):Core Attack Chain -> 18(af297):Full Attack Chain -> 19(114fa):Full Attack Chain -> 20(84747):Full Attack Chain -> 21(2e587):Full Attack Chain -> 22(8cc51):Full Attack Chain -> 23(c7f9f):Full Attack Chain -> 24(e88fa):Full Attack Chain -> 25(3de6c):Full Attack Chain -> 26(bad07):Full Attack Chain -> 27(c7a42):Full Attack Chain -> 28(dbdf0):Full Attack Chain -> 29(0c466):Full Attack Chain -> 30(cae75):Full Attack Chain -> 31(5e20f):Full Attack Chain -> 32(a8447):Full Attack Chain -> 33(d257a):Full Attack Chain -> 34(ebc01):Full Attack Chain -> 35(9ebad):Full Attack Chain -> 36(c5c00):Full Attack Chain -> 37(4ff7f):Full Attack Chain -> 38(6ec89):Full Attack Chain -> 39(b5094):Full Attack Chain -> 40(cfc93):Full Attack Chain -> 41(9f8d6):Full Attack Chain -> 42(3dc3b):Full Attack Chain,1,b2089,Undetermined,15,1f06f,0,42,24,15;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40,1f06f;af297;114fa;84747;2e587;8cc51;c7f9f;e88fa;3de6c;bad07;c7a42;dbdf0;0c466;cae75;5e20f;a8447;d257a;ebc01;9ebad;c5c00;4ff7f;6ec89;b5094;cfc93,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain,1(b2089):Undetermined -> 2(44b19):Undetermined -> 3(94f78):Undetermined -> 4(f101c):Undetermined -> 5(46687):Undetermined -> 6(f2c0d):Core Attack Chain -> 7(66103):Core Attack Chain -> 8(4707e):Core Attack Chain -> 9(a3b3f):Core Attack Chain -> 10(ef777):Core Attack Chain -> 11(ebfa5):Core Attack Chain -> 12(28e72):Core Attack Chain -> 13(27671):Core Attack Chain -> 14(ca2be):Core Attack Chain -> 15(1f06f):Full Attack Chain -> 16(d4d71):Core Attack Chain -> 17(1878b):Core Attack Chain -> 18(af297):Full Attack Chain -> 19(114fa):Full Attack Chain -> 20(84747):Full Attack Chain -> 21(2e587):Full Attack Chain -> 22(8cc51):Full Attack Chain -> 23(c7f9f):Full Attack Chain -> 24(e88fa):Full Attack Chain -> 25(3de6c):Full Attack Chain -> 26(bad07):Full Attack Chain -> 27(c7a42):Full Attack Chain -> 28(dbdf0):Full Attack Chain -> 29(0c466):Full Attack Chain -> 30(cae75):Full Attack Chain -> 31(5e20f):Full Attack Chain -> 32(a8447):Full Attack Chain -> 33(d257a):Full Attack Chain -> 34(ebc01):Full Attack Chain -> 35(9ebad):Full Attack Chain -> 36(c5c00):Full Attack Chain -> 37(4ff7f):Full Attack Chain -> 38(6ec89):Full Attack Chain -> 39(b5094):Full Attack Chain -> 40(cfc93):Full Attack Chain -> 41(9f8d6):Core Attack Chain -> 42(3dc3b):Core Attack Chain
ScaryMalware,<module>@malware.py_slice.py,chain_signature_mismatch,0,b54b5,Benign,3,d3e8c,0,11,8,3;4;5;6;7;8;9;10,d3e8c;e22de;c5ff7;2e6cf;2c725;3b2cc;06075;36f13,Benign -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(b54b5):Benign -> 1(57d43):Core Attack Chain -> 2(702da):Core Attack Chain -> 3(d3e8c):Full Attack Chain -> 4(e22de):Full Attack Chain -> 5(c5ff7):Full Attack Chain -> 6(2e6cf):Full Attack Chain -> 7(2c725):Full Attack Chain -> 8(3b2cc):Full Attack Chain -> 9(06075):Full Attack Chain -> 10(36f13):Full Attack Chain,0,b54b5,Benign,3,d3e8c,0,11,6,3;4;6;7;9;10,d3e8c;e22de;2e6cf;2c725;06075;36f13,Benign -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain,0(b54b5):Benign -> 1(57d43):Core Attack Chain -> 2(702da):Core Attack Chain -> 3(d3e8c):Full Attack Chain -> 4(e22de):Full Attack Chain -> 5(c5ff7):Core Attack Chain -> 6(2e6cf):Full Attack Chain -> 7(2c725):Full Attack Chain -> 8(3b2cc):Core Attack Chain -> 9(06075):Full Attack Chain -> 10(36f13):Full Attack Chain
backdoor2,<module>@reverse_shell.py_slice.py,chain_signature_mismatch,1,4982e,Undetermined,6,faa7c,0,7,2,6;7,faa7c;e1fd3,Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain,1(4982e):Undetermined -> 2(003bd):Core Attack Chain -> 3(ce157):Core Attack Chain -> 4(15433):Core Attack Chain -> 5(8216c):Core Attack Chain -> 6(faa7c):Full Attack Chain -> 7(e1fd3):Full Attack Chain,1,4982e,Undetermined,7,e1fd3,0,7,1,7,e1fd3,Undetermined -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain,1(4982e):Undetermined -> 2(003bd):Core Attack Chain -> 3(ce157):Core Attack Chain -> 4(15433):Core Attack Chain -> 5(8216c):Core Attack Chain -> 6(faa7c):Core Attack Chain -> 7(e1fd3):Full Attack Chain
parvox,<module>@main.py_slice.py,chain_signature_mismatch,0,9467c,Benign,7,ac111,0,10,3,7;8;9,ac111;bc1e1;e22d0,Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(9467c):Benign -> 1(7e77e):Benign -> 2(7f76c):Benign -> 3(3bc2b):Benign -> 4(1cf7a):Benign -> 5(ae436):Core Attack Chain -> 6(5aad2):Core Attack Chain -> 7(ac111):Full Attack Chain -> 8(bc1e1):Full Attack Chain -> 9(e22d0):Full Attack Chain,0,9467c,Benign,7,ac111,0,10,3,7;8;9,ac111;bc1e1;e22d0,Benign -> Benign -> Benign -> Benign -> Benign -> Core Attack Chain -> Undetermined -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(9467c):Benign -> 1(7e77e):Benign -> 2(7f76c):Benign -> 3(3bc2b):Benign -> 4(1cf7a):Benign -> 5(ae436):Core Attack Chain -> 6(5aad2):Undetermined -> 7(ac111):Full Attack Chain -> 8(bc1e1):Full Attack Chain -> 9(e22d0):Full Attack Chain
ransomware2,<module>@encrypt.py_slice.py,chain_signature_mismatch,3,f4a30,Undetermined,6,76b79,0,4,1,6,76b79,Undetermined -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain,3(f4a30):Undetermined -> 4(96b1f):Core Attack Chain -> 5(c91af):Core Attack Chain -> 6(76b79):Full Attack Chain,3,f4a30,Undetermined,5,c91af,0,4,1,5,c91af,Undetermined -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain,3(f4a30):Undetermined -> 4(96b1f):Core Attack Chain -> 5(c91af):Full Attack Chain -> 6(76b79):Core Attack Chain
wanna-smile,<module>@bin_wanna-smile.py_slice.py,chain_signature_mismatch,8,1d361,Full Attack Chain,8,1d361,1,4,4,8;10;12;13,1d361;3355f;a3479;0ccc5,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,8(1d361):Full Attack Chain -> 10(3355f):Full Attack Chain -> 12(a3479):Full Attack Chain -> 13(0ccc5):Full Attack Chain,8,1d361,Full Attack Chain,8,1d361,1,4,3,8;10;12,1d361;3355f;a3479,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain,8(1d361):Full Attack Chain -> 10(3355f):Full Attack Chain -> 12(a3479):Full Attack Chain -> 13(0ccc5):Core Attack Chain
