repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
keylogger,32,76743,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,32,76743,NEW@<module>@src_server_socket_handler.py_slice.py,Undetermined,Undetermined,,None
keylogger,32,76743,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,32,76743,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,32,76743,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,32,76743,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,32,76743,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,33,b0fba,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,33,b0fba,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,33,b0fba,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,33,b0fba,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,33,b0fba,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,33,b0fba,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,33,b0fba,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,34,eb665,NEW@<module>@src_client_bot.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
keylogger,34,eb665,NEW@<module>@src_server_secrets.py_slice.py,Benign,Benign,,None
keylogger,34,eb665,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,34,eb665,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,34,eb665,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,34,eb665,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,34,eb665,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,34,eb665,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,35,26557,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,35,26557,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,35,26557,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,35,26557,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,35,26557,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,35,26557,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,35,26557,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,36,826bf,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,36,826bf,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,36,826bf,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,36,826bf,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,36,826bf,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,36,826bf,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,36,826bf,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,37,944c2,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,37,944c2,NEW@<module>@src_server_socket_handler.py_slice.py,Undetermined,Undetermined,,None
keylogger,37,944c2,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,37,944c2,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,37,944c2,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,37,944c2,<module>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,37,944c2,<body>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,38,a9570,NEW@<module>@src_client_bot.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
keylogger,38,a9570,NEW@<module>@src_server_secrets.py_slice.py,Benign,Benign,,None
keylogger,38,a9570,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,38,a9570,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,38,a9570,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,38,a9570,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,38,a9570,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,38,a9570,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,39,943eb,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,39,943eb,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,39,943eb,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,39,943eb,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,39,943eb,NEW@[email],Full Attack Chain,Full Attack Chain,,Type H
keylogger,39,943eb,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,39,943eb,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,39,943eb,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,39,943eb,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,40,c1c0f,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,40,c1c0f,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,40,c1c0f,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,40,c1c0f,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,40,c1c0f,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,40,c1c0f,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,40,c1c0f,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,40,c1c0f,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,41,3a05f,NEW@<module>@src_client_bot.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
keylogger,41,3a05f,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,41,3a05f,NEW@<module>@src_server_socket_handler.py_slice.py,Undetermined,Undetermined,,None
keylogger,41,3a05f,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,41,3a05f,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,41,3a05f,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,41,3a05f,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,41,3a05f,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,42,3e1bd,NEW@<module>@src_client_bot.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
keylogger,42,3e1bd,NEW@<body>@src_server_socket_handler.py_slice.py,Benign,Benign,,None
keylogger,42,3e1bd,NEW@<module>@src_server_socket_handler.py_slice.py,Undetermined,Undetermined,,None
keylogger,42,3e1bd,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,42,3e1bd,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,42,3e1bd,NEW@<body>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,42,3e1bd,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,42,3e1bd,NEW@<module>@src_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
keylogger,43,26727,NEW@<module>@src_server_secrets.py_slice.py,Benign,Benign,,None
keylogger,43,26727,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,43,26727,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,43,26727,NEW@<module>@src_overlord.py_slice.py,Undetermined,Undetermined,,None
keylogger,43,26727,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,43,26727,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,43,26727,<module>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,43,26727,<body>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<module>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,44,8f0fd,<body>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<module>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,45,0ef3a,<body>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_client_bot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_models_user.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_overlord.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<body>@src_server_socket_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_server_secrets.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<module>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
keylogger,46,1c0c8,<body>@src_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Keylogger,0,cb21f,NEW@<module>@pylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Keylogger,1,9cf98,NEW@<module>@pylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Keylogger,2,3c8e6,NEW@<module>@pylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Keylogger,3,12abc,<module>@pylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,0,ceb99,NEW@[email],Benign,Benign,,None
KeySpy,1,c5bb0,[email],SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,1,c5bb0,NEW@<module>@config_secret_key_generator.py_slice.py,Benign,Benign,,None
KeySpy,2,ecb6a,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,2,ecb6a,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,3,2075a,NEW@<body>@core_data_handler.py_slice.py,Benign,Benign,,None
KeySpy,3,2075a,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,3,2075a,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,4,8e87b,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,4,8e87b,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,4,8e87b,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,4,8e87b,NEW@<body>@core_alert_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,5,1d0a5,NEW@<body>@core_persistence.py_slice.py,Undetermined,Undetermined,,None
KeySpy,5,1d0a5,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,5,1d0a5,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,5,1d0a5,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,5,1d0a5,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,6,eaef5,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,6,eaef5,NEW@<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,6,eaef5,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,6,eaef5,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,6,eaef5,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,6,eaef5,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,6,eaef5,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,7,9c9d6,<body>@platform_linux_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,<module>@platform_linux_keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,7,9c9d6,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,7,9c9d6,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,7,9c9d6,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,8,42040,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,8,42040,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,8,42040,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,8,42040,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,8,42040,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,8,42040,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,NEW@<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,None
KeySpy,9,f1f6c,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,9,f1f6c,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,9,f1f6c,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,9,f1f6c,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,9,f1f6c,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,9,f1f6c,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,9,f1f6c,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,NEW@<module>@scripts_setup_env.py_slice.py,Benign,Benign,,None
KeySpy,10,d0e6c,NEW@<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,None
KeySpy,10,d0e6c,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,10,d0e6c,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,10,d0e6c,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,10,d0e6c,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,10,d0e6c,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,10,d0e6c,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,10,d0e6c,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,<module>@scripts_install_dependencies.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,<body>@core_logger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,11,8a2cb,<module>@scripts_setup_env.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,11,8a2cb,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,NEW@[email],Undetermined,Undetermined,,None
KeySpy,12,26d79,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,<module>@scripts_install_dependencies.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,<body>@core_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,12,26d79,<module>@scripts_setup_env.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,12,26d79,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,NEW@<body>@core_data_handler.py_slice.py,Benign,Benign,,None
KeySpy,13,216b7,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,<module>@scripts_install_dependencies.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,13,216b7,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,13,216b7,NEW@<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,None
KeySpy,13,216b7,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,13,216b7,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,NEW@<body>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,13,216b7,<module>@scripts_setup_env.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,13,216b7,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,13,216b7,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,14,933b5,<module>@scripts_test_logging.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,14,933b5,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,14,933b5,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
