repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
KeySpy,24,f69a3,<body>@utils_file_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,24,f69a3,[email],SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,24,f69a3,<module>@scripts_setup_env.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,24,f69a3,<body>@core_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,24,f69a3,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,NEW@<module>@platform_linux_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,NEW@<body>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,NEW@<body>@core_persistence.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<body>@utils_network.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<body>@tests_test_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<module>@utils_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,<body>@tests_test_data_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<module>@scripts_install_dependencies.py_slice.py,Benign,Benign,,None
KeySpy,25,b65de,NEW@<body>@core_data_handler.py_slice.py,Benign,Benign,,None
KeySpy,25,b65de,NEW@<module>@setup.py_slice.py,Benign,Benign,,None
KeySpy,25,b65de,NEW@<module>@scripts_test_logging.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<body>@utils_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<module>@scripts_run_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<body>@core_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<module>@scripts_monitor_keylogger.py_slice.py,Undetermined,Undetermined,,None
KeySpy,25,b65de,<body>@tests_test_alert_manager.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,[email],SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<body>@core_logger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<body>@tests_test_persistence.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,<module>@config_secret_key_generator.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<module>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,NEW@<body>@platform_linux_keylogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
KeySpy,25,b65de,<body>@tests_test_config_loader.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<body>@platform_mac_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KeySpy,25,b65de,<body>@utils_file_handler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,[email],SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,<module>@scripts_setup_env.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KeySpy,25,b65de,NEW@<module>@platform_windows_keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
KMike,1,798ec,NEW@<module>@ransomware_utils.py_slice.py,Benign,Benign,,None
KMike,1,798ec,NEW@<module>@ransomware_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,1,798ec,NEW@<module>@ransomware_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,2,2b764,NEW@<module>@ransomware_utils.py_slice.py,Benign,Benign,,None
KMike,2,2b764,NEW@<module>@ransomware_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,2,2b764,NEW@<module>@ransomware_encrypt_files.py_slice.py,Benign,Benign,,None
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,3,c5401,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,4,4e187,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,5,d08a2,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@<module>@c_and_c_server_server.py_slice.py,Undetermined,Undetermined,,Type J
KMike,6,e3a63,NEW@<body>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
KMike,6,e3a63,NEW@<module>@c_and_c_server_RSA.py_slice.py,Undetermined,Undetermined,,None
KMike,6,e3a63,NEW@<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@<body>@c_and_c_server_RSA.py_slice.py,Undetermined,Undetermined,,None
KMike,6,e3a63,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,6,e3a63,NEW@[email],Core Attack Chain,Core Attack Chain,,Type J
KMike,7,8fb52,<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,7,8fb52,<module>@ransomware_basic_functionality_utils.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,7,8fb52,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,7,8fb52,NEW@<module>@c_and_c_server_server.py_slice.py,Undetermined,Undetermined,,None
KMike,7,8fb52,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,7,8fb52,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,7,8fb52,NEW@[email],Undetermined,Undetermined,,None
KMike,8,15cec,<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,8,15cec,<module>@ransomware_basic_functionality_utils.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,8,15cec,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,8,15cec,[email],SAME AS BEFORE,SAME AS BEFORE,,
KMike,8,15cec,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,8,15cec,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,8,15cec,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,9,dd6c0,NEW@<module>@c_and_c_server_server.py_slice.py,Undetermined,Undetermined,,None
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_comms.py_slice.py,Undetermined,Undetermined,,None
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,9,dd6c0,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,None
KMike,9,dd6c0,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,9,dd6c0,NEW@[email],Undetermined,Undetermined,,None
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,10,f9b65,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,10,f9b65,NEW@<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,None
KMike,10,f9b65,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_comms.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,10,f9b65,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,None
KMike,10,f9b65,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,11,53197,NEW@<module>@ransomware_basic_functionality___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,11,53197,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,11,53197,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,11,53197,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_utils.py_slice.py,Benign,Benign,,None
KMike,11,53197,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,11,53197,<module>@ransomware_basic_functionality_comms.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,11,53197,NEW@<module>@ransomware_basic_functionality_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,12,647fe,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,12,647fe,[email],SAME AS BEFORE,SAME AS BEFORE,,
KMike,12,647fe,NEW@<module>@ransomware_core___main__.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,12,647fe,NEW@<module>@helper_scripts_master_key_pair_gen.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,12,647fe,NEW@<module>@ransomware_core_comms.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,12,647fe,NEW@<module>@ransomware_core_encrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,12,647fe,NEW@<module>@ransomware_core_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,12,647fe,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,12,647fe,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,13,1ccc9,NEW@<module>@ransomware_core_comms_payment.py_slice.py,Undetermined,Undetermined,,None
KMike,13,1ccc9,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Benign,Benign,,None
KMike,13,1ccc9,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,13,1ccc9,NEW@<module>@c_and_c_server_payment.py_slice.py,Benign,Benign,,None
KMike,13,1ccc9,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,13,1ccc9,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,13,1ccc9,NEW@<module>@ransomware_core_utils.py_slice.py,Benign,Benign,,None
KMike,13,1ccc9,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,13,1ccc9,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,13,1ccc9,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,None
KMike,13,1ccc9,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,14,62b21,NEW@<module>@ransomware_core_comms_payment.py_slice.py,Undetermined,Undetermined,,None
KMike,14,62b21,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,14,62b21,<module>@ransomware_core_decrypt_files.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,14,62b21,NEW@<module>@ransomware_core_utils.py_slice.py,Benign,Benign,,None
KMike,14,62b21,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,14,62b21,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,None
KMike,14,62b21,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,15,abafd,NEW@<module>@ransomware_core_comms_payment.py_slice.py,Undetermined,Undetermined,,None
KMike,15,abafd,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,15,abafd,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,15,abafd,NEW@<module>@c_and_c_server_db.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,15,abafd,NEW@<module>@c_and_c_server_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,15,abafd,NEW@<module>@c_and_c_server_payment.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,15,abafd,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,15,abafd,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,15,abafd,NEW@<module>@ransomware_core_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,15,abafd,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,15,abafd,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,15,abafd,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,None
KMike,15,abafd,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,16,33184,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,16,33184,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,16,33184,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,16,33184,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Undetermined,Undetermined,,None
KMike,16,33184,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,16,33184,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,16,33184,<module>@c_and_c_server_payment.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,16,33184,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,None
KMike,16,33184,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,16,33184,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,16,33184,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,16,33184,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,None
KMike,16,33184,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,16,33184,<module>@c_and_c_server_db.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,17,d75a9,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,17,d75a9,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,17,d75a9,NEW@<module>@c_and_c_server_asymmetric_encryption.py_slice.py,Undetermined,Undetermined,,None
KMike,17,d75a9,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,17,d75a9,NEW@<module>@ransomware_core_utils_statistics.py_slice.py,Benign,Benign,,None
KMike,17,d75a9,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,17,d75a9,NEW@<module>@ransomware_core_utils_file_ops.py_slice.py,Undetermined,Undetermined,,None
KMike,17,d75a9,<module>@c_and_c_server_payment.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,17,d75a9,NEW@<module>@ransomware_core_comms_bitcoin_address.py_slice.py,Undetermined,Undetermined,,None
KMike,17,d75a9,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,17,d75a9,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,17,d75a9,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,17,d75a9,NEW@<module>@ransomware_core_comms_decrypt.py_slice.py,Undetermined,Undetermined,,None
KMike,17,d75a9,<module>@c_and_c_server_db.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,[email],SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@c_and_c_server_utils.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@ransomware_core_utils_statistics.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@ransomware_core_utils_file_ops.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@ransomware_core_decrypt_files.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@c_and_c_server_payment.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@c_and_c_server_db.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<module>@ransomware_core_comms_decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,18,6e12c,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,[email],SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@c_and_c_server_utils.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@ransomware_core_utils_statistics.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@ransomware_core_comms_bitcoin_address.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@ransomware_core_utils_file_ops.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@ransomware_core_decrypt_files.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@c_and_c_server_payment.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@c_and_c_server_db.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<module>@ransomware_core_comms_decrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,19,260e6,<body>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,20,c18d4,NEW@[email],Core Attack Chain,Core Attack Chain,,Type A
KMike,20,c18d4,NEW@<body>@ransomware_core_crypto_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,20,c18d4,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
KMike,20,c18d4,<module>@ransomware_core_utils_statistics.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,<module>@helper_scripts_master_key_pair_gen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,<module>@ransomware_core_utils_file_ops.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,<module>@c_and_c_server_payment.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,<module>@c_and_c_server_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,NEW@<module>@c_and_c_server_utils.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,20,c18d4,NEW@<body>@c_and_c_server_asymmetric_encryption.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
KMike,20,c18d4,<module>@c_and_c_server_asymmetric_encryption.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,20,c18d4,<module>@c_and_c_server_db.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,21,bf4f9,NEW@<module>@ransomware_core_decrypt_files.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,21,bf4f9,[email],SAME AS BEFORE,SAME AS BEFORE,,
KMike,21,bf4f9,<module>@c_and_c_server_utils.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
KMike,21,bf4f9,NEW@<module>@ransomware_core_comms_cnc_generator.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
KMike,21,bf4f9,<module>@ransomware_core_utils_statistics.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
