repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
NetWorm,0,77e84,NEW@<module>@worm.py_slice.py,Benign,Benign,,None
NetWorm,1,1ae15,NEW@<module>@worm.py_slice.py,Benign,Benign,,None
NetWorm,2,51679,NEW@<module>@worm.py_slice.py,Benign,Benign,,None
NetWorm,3,d0967,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,4,55399,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,5,3c5fc,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,6,66ac3,<module>@worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,7,b89cf,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,8,77612,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,9,97172,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,10,02426,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,11,8a70e,<module>@worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,12,f9063,<module>@worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,13,10a7d,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,14,71d5a,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,15,c2499,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,16,c0920,NEW@<module>@networking.py_slice.py,Benign,Benign,,None
NetWorm,16,c0920,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,17,e5f98,<module>@networking.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,17,e5f98,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
NetWorm,18,d583e,<module>@networking.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,18,d583e,<module>@worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,19,9439d,<module>@networking.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
NetWorm,19,9439d,NEW@<module>@worm.py_slice.py,Core Attack Chain,Core Attack Chain,,Type L
parvox,0,9467c,NEW@<module>@main.py_slice.py,Benign,Benign,,None
parvox,0,9467c,NEW@<module>@dikz_funcs.py_slice.py,Benign,Benign,,None
parvox,1,7e77e,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,1,7e77e,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,1,7e77e,NEW@<module>@dikz_payloads_revshell.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
parvox,1,7e77e,NEW@<module>@dikz_payloads_wallp.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
parvox,1,7e77e,NEW@<module>@dikz_payloads_replicate.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
parvox,2,7f76c,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,2,7f76c,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,2,7f76c,<module>@dikz_payloads_revshell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,3,3bc2b,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,3,3bc2b,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,3,3bc2b,<module>@dikz_payloads_revshell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,4,1cf7a,NEW@<module>@payloads_wallp.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
parvox,4,1cf7a,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,4,1cf7a,NEW@<module>@payloads_gwifi.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
parvox,4,1cf7a,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,4,1cf7a,NEW@<module>@payloads_revshell.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
parvox,4,1cf7a,NEW@<module>@payloads_comspec.py_slice.py,Benign,Benign,,None
parvox,4,1cf7a,NEW@<module>@payloads_replicate.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
parvox,5,ae436,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,,Type B
parvox,5,ae436,NEW@<module>@payloads_computer_specs.py_slice.py,Benign,Benign,,None
parvox,5,ae436,NEW@<module>@payloads_mini_worm.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
parvox,5,ae436,NEW@<module>@payloads_change_wallpaper.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
parvox,5,ae436,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,5,ae436,NEW@<module>@adder.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
parvox,5,ae436,NEW@<module>@payloads_reverse_shell.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
parvox,5,ae436,NEW@<module>@payloads_grab_wifi.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
parvox,6,5aad2,NEW@<module>@main.py_slice.py,Full Attack Chain,Undetermined,,None
parvox,6,5aad2,<module>@payloads_mini_worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,6,5aad2,<module>@payloads_change_wallpaper.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,6,5aad2,<module>@dikz_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,6,5aad2,<module>@payloads_grab_wifi.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,6,5aad2,<module>@payloads_reverse_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,6,5aad2,NEW@<module>@adder.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
parvox,6,5aad2,<module>@payloads_computer_specs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,7,ac111,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
parvox,7,ac111,<module>@payloads_mini_worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,7,ac111,<module>@payloads_change_wallpaper.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,7,ac111,NEW@<module>@output_virus.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
parvox,7,ac111,NEW@<module>@parvox_funcs.py_slice.py,Benign,Benign,,None
parvox,7,ac111,<module>@payloads_grab_wifi.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,7,ac111,<module>@payloads_reverse_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,7,ac111,NEW@<module>@adder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
parvox,7,ac111,<module>@payloads_computer_specs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,8,bc1e1,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
parvox,8,bc1e1,<module>@parvox_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,8,bc1e1,<module>@payloads_mini_worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,8,bc1e1,NEW@<module>@payloads_computer_specs.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
parvox,8,bc1e1,NEW@<module>@payloads_change_wallpaper.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
parvox,8,bc1e1,<module>@output_virus.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,8,bc1e1,NEW@<module>@adder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
parvox,8,bc1e1,NEW@<module>@payloads_reverse_shell.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
parvox,8,bc1e1,NEW@<module>@payloads_grab_wifi.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
parvox,9,e22d0,<module>@parvox_funcs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@payloads_mini_worm.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@payloads_change_wallpaper.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@payloads_grab_wifi.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@payloads_reverse_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@payloads_computer_specs.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
parvox,9,e22d0,<module>@adder.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PizzaVirus,0,2077d,NEW@<module>@pizza.py_slice.py,Benign,Benign,,None
PizzaVirus,2,9d497,NEW@<module>@pizza.py_slice.py,Benign,Benign,,None
PizzaVirus,3,ddc50,NEW@<module>@pizza.py_slice.py,Benign,Benign,,Type K
PizzaVirus,4,68009,NEW@<module>@pizza.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
PizzaVirus,5,41984,NEW@<module>@pizza.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
PizzaVirus,6,9df46,NEW@<module>@pizza.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
PizzaVirus,7,3c4a2,<module>@pizza.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PizzaVirus,8,36206,NEW@<module>@pizza.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
PizzaVirus,9,5a01a,<module>@pizza.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PY-RAT,0,9ffc2,NEW@<module>@PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,2,319e9,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,3,566f4,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,4,ec602,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,5,2b5b2,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,6,cf545,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,7,82cfb,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,8,ef25b,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,8,ef25b,NEW@<module>@SCRIPTS_moveToStartup.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
PY-RAT,9,95c8a,NEW@<module>@SCRIPTS_changeVol.py_slice.py,Benign,Benign,,None
PY-RAT,9,95c8a,NEW@<module>@PY-RAT_PY_RAT.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PY-RAT,9,95c8a,NEW@<module>@SCRIPTS_keyLogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Python_KeyLogger_Prototype,0,d9b6c,NEW@<module>@KYLR.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Python_KeyLogger_Prototype,1,3e192,NEW@<module>@KYLR.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python_KeyLogger_Prototype,2,381d9,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,3,41ebc,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,4,25ded,NEW@<module>@test.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python_KeyLogger_Prototype,4,25ded,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,5,b01c9,NEW@<module>@test.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python_KeyLogger_Prototype,5,b01c9,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,6,5289f,NEW@<module>@test.py_slice.py,Core Attack Chain,Full Attack Chain,H:no key stroke;Hallucination,Type H
Python_KeyLogger_Prototype,6,5289f,NEW@<module>@KYLR.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Python_KeyLogger_Prototype,7,31447,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,7,31447,<module>@test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,8,f1be2,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,8,f1be2,<module>@test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,9,26dfd,<module>@test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,9,26dfd,NEW@<module>@KYLR.py_slice.py,Full Attack Chain,Full Attack Chain,,Type H
Python_KeyLogger_Prototype,10,610e1,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,10,610e1,<module>@test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,11,bd512,<module>@KYLR.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_KeyLogger_Prototype,11,bd512,<module>@test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python_Malware,0,36e07,NEW@<body>@Client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,0,36e07,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,0,36e07,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,0,36e07,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,1,94282,NEW@<body>@Client.py_slice.py,Undetermined,Undetermined,,None
Python_Malware,1,94282,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,1,94282,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,1,94282,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,2,26ec6,NEW@<body>@Client.py_slice.py,Undetermined,Undetermined,,None
Python_Malware,2,26ec6,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,2,26ec6,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,2,26ec6,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,3,a9c9a,NEW@<body>@Client.py_slice.py,Undetermined,Undetermined,,None
Python_Malware,3,a9c9a,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,3,a9c9a,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,3,a9c9a,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,4,c2d9c,NEW@<body>@Client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,4,c2d9c,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,4,c2d9c,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,4,c2d9c,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,5,3d3a2,NEW@<body>@Client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,5,3d3a2,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,5,3d3a2,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,6,be405,NEW@<body>@Client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,6,be405,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,6,be405,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,7,fe6b8,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,7,fe6b8,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,7,fe6b8,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,8,cd8a1,NEW@<body>@Client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python_Malware,8,cd8a1,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,8,cd8a1,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,9,e43f3,NEW@<body>@Client.py_slice.py,Undetermined,Undetermined,,None
Python_Malware,9,e43f3,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,9,e43f3,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,10,1adc0,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,10,1adc0,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,10,1adc0,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,11,8eb41,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,11,8eb41,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,11,8eb41,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,12,678e6,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,12,678e6,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,12,678e6,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,13,a2c9c,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,13,a2c9c,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,13,a2c9c,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,14,1493b,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,14,1493b,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,14,1493b,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,15,4bfde,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,15,4bfde,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,15,4bfde,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,16,3b0f7,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,16,3b0f7,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,16,3b0f7,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,17,a263f,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,17,a263f,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,17,a263f,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,18,4dae7,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,18,4dae7,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,18,4dae7,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,19,95e44,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,19,95e44,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,19,95e44,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,20,c842d,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,20,c842d,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,20,c842d,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,21,f1354,NEW@<body>@Client.py_slice.py,Benign,Benign,,None
Python_Malware,21,f1354,NEW@<module>@Client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python_Malware,21,f1354,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
python-malware,0,08682,NEW@<module>@cam2.py_slice.py,Undetermined,Undetermined,,None
python-malware,0,08682,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
python-malware,0,08682,NEW@<module>@app.py_slice.py,Benign,Benign,,None
python-malware,0,08682,NEW@<module>@my_request.py_slice.py,Undetermined,Undetermined,,None
python-malware,0,08682,NEW@<module>@cam.py_slice.py,Undetermined,Undetermined,,None
python-malware,0,08682,NEW@[email],Benign,Benign,,None
python-malware,1,bc042,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,1,bc042,NEW@<module>@sendmail.py_slice.py,Undetermined,Undetermined,,None
python-malware,1,bc042,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,1,bc042,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,1,bc042,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,2,b6106,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,2,b6106,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,2,b6106,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,2,b6106,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,2,b6106,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,3,ce6d0,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,3,ce6d0,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,3,ce6d0,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,3,ce6d0,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,4,1b7a0,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,4,1b7a0,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
python-malware,4,1b7a0,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
python-malware,4,1b7a0,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,4,1b7a0,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,4,1b7a0,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,5,28b65,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,5,28b65,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,5,28b65,NEW@<module>@sendmail.py_slice.py,Undetermined,Undetermined,,None
python-malware,5,28b65,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,5,28b65,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,5,28b65,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,6,31a0c,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,6,31a0c,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
python-malware,6,31a0c,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,6,31a0c,NEW@<module>@mail_event.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
python-malware,6,31a0c,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,6,31a0c,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,6,31a0c,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type A
python-malware,7,09b46,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,7,09b46,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,8,22dee,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,8,22dee,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type A
python-malware,8,22dee,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,8,22dee,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
