repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
python-malware,8,22dee,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,8,22dee,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,8,22dee,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
python-malware,9,2c321,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,9,2c321,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
python-malware,10,a21dd,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,10,a21dd,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,NEW@<module>@mail_event.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
python-malware,11,e70e9,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,11,e70e9,NEW@<module>@mic_record.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
python-malware,12,7ac43,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,12,7ac43,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,12,7ac43,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,12,7ac43,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,12,7ac43,<module>@mic_record.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,12,7ac43,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
python-malware,13,ad12d,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,<module>@app.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,<module>@mic_record.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,13,ad12d,[email],SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,<module>@my_request.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,<module>@sendmail.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,<module>@mail_event.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,NEW@[email],Benign,Benign,,None
python-malware,14,0c40b,NEW@<module>@clipboard_event.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
python-malware,14,0c40b,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,<module>@mic_record.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware,14,0c40b,NEW@<module>@server.py_slice.py,Benign,Benign,,None
Python-malware-example,0,ea34d,NEW@<module>@menu.py_slice.py,Benign,Benign,,None
Python-malware-example,2,1901b,NEW@<module>@PME.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-malware-example,3,9a575,NEW@<body>@C2.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python-malware-example,3,9a575,<module>@PME.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,0,0dd59,NEW@<module>@alerta.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware1/python-malware,1,e495f,NEW@<module>@alerta.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware1/python-malware,2,f5700,NEW@<module>@alerta.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware1/python-malware,3,57b61,NEW@<module>@script.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware1/python-malware,3,57b61,<module>@alerta.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,4,ffc0c,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,5,820a3,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,6,7c0ab,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,7,f4a32,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,8,29566,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,9,40420,<module>@script.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware1/python-malware,10,02d90,NEW@<module>@script.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware1/python-malware,11,a8b81,NEW@<module>@script.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
python-malware2/python-malware,0,b26c0,NEW@<module>@main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
python-malware2/python-malware,1,4bd71,NEW@<module>@main.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
python-malware3/python-malware,0,d3a15,NEW@<module>@listfile.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,0,d3a15,NEW@<module>@clienttest.py_slice.py,Undetermined,Undetermined,,None
python-malware3/python-malware,0,d3a15,NEW@<module>@servermalware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,0,d3a15,NEW@<module>@rsa.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,0,d3a15,NEW@<module>@action.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,1,15c73,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,1,15c73,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,1,15c73,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,1,15c73,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,1,15c73,NEW@<module>@encrypt.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,1,15c73,<module>@clienttest.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,2,850c8,NEW@<module>@clienttest.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
python-malware3/python-malware,2,850c8,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,2,850c8,NEW@<module>@servermalware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,2,850c8,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,2,850c8,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,2,850c8,NEW@<module>@rsa.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,3,8574a,NEW@<module>@listfile.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,3,8574a,NEW@<module>@clienttest.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
python-malware3/python-malware,3,8574a,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,3,8574a,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,3,8574a,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,3,8574a,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,4,dd22c,NEW@<module>@clienttest.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
python-malware3/python-malware,4,dd22c,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,4,dd22c,NEW@<module>@servermalware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,4,dd22c,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,4,dd22c,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,4,dd22c,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,5,40fae,<module>@clienttest.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,NEW@<module>@dos.py_slice.py,Full Attack Chain,Full Attack Chain,,Type M
python-malware3/python-malware,6,10f0a,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,6,10f0a,<module>@clienttest.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,NEW@<module>@clienttest.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
python-malware3/python-malware,7,64c74,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,7,64c74,<module>@dos.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@encrypt.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@clienttest.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,8,cf1b7,<module>@dos.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,9,77145,NEW@<module>@tools_dos.py_slice.py,Full Attack Chain,Full Attack Chain,,Type M
python-malware3/python-malware,9,77145,NEW@<module>@tools_rsa.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,9,77145,NEW@<module>@server_action.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,9,77145,NEW@<module>@server_servermalware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
python-malware3/python-malware,9,77145,NEW@<module>@client_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
python-malware3/python-malware,9,77145,NEW@<module>@tools_listfile.py_slice.py,Benign,Benign,,None
python-malware3/python-malware,10,ad449,<module>@tools_dos.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,10,ad449,NEW@<module>@tools_persistance.py_slice.py,Full Attack Chain,Full Attack Chain,,Type M
python-malware3/python-malware,10,ad449,<module>@tools_rsa.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,10,ad449,<module>@tools_listfile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,10,ad449,<module>@server_action.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
python-malware3/python-malware,10,ad449,NEW@<module>@client_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
python-malware3/python-malware,10,ad449,<module>@server_servermalware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-ransomware,0,b99a2,NEW@<module>@myransomware.py_slice.py,Benign,Benign,,None
Python-ransomware,0,b99a2,NEW@<body>@encrypt_file.py_slice.py,Benign,Benign,,None
Python-ransomware,1,3cc49,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,1,3cc49,NEW@<body>@encrypt_file.py_slice.py,Benign,Benign,,None
Python-ransomware,2,51e7c,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,2,51e7c,NEW@<body>@encrypt_file.py_slice.py,Benign,Benign,,None
Python-ransomware,3,66f40,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,3,66f40,NEW@<body>@encrypt_file.py_slice.py,Benign,Benign,,None
Python-ransomware,4,baf83,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,4,baf83,NEW@<body>@encrypt_file.py_slice.py,Undetermined,Undetermined,,None
Python-ransomware,5,517ce,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,5,517ce,<body>@encrypt_file.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-ransomware,5,517ce,NEW@<module>@files_finder.py_slice.py,Undetermined,Undetermined,,None
Python-ransomware,6,eb661,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,6,eb661,<body>@encrypt_file.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-ransomware,6,eb661,NEW@<module>@files_finder.py_slice.py,Undetermined,Undetermined,,Type C
Python-ransomware,7,a9616,NEW@<module>@myransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
Python-ransomware,7,a9616,NEW@<module>@files_finder.py_slice.py,Undetermined,Undetermined,,None
Python-ransomware,7,a9616,NEW@<body>@encrypt_file.py_slice.py,Benign,Benign,,None
Python-RAT,0,fc9a2,NEW@<body>@Listen.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python-RAT,0,fc9a2,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,0,fc9a2,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,1,8b6ec,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,1,8b6ec,NEW@<body>@Listen.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
Python-RAT,1,8b6ec,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,2,984ea,<body>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,2,984ea,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,2,984ea,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,3,89d84,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,3,89d84,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,4,ef1a1,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,4,ef1a1,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,5,1af1d,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,5,1af1d,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,6,c9dc7,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,6,c9dc7,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,7,28d2c,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,7,28d2c,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,8,de5ad,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,8,de5ad,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,9,8a098,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,9,8a098,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,10,70244,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,10,70244,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,11,6753e,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,11,6753e,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,12,fd75a,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,12,fd75a,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,13,2e9e3,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,13,2e9e3,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,14,0f259,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,14,0f259,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,15,90b45,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,15,90b45,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,16,a6753,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python-RAT,16,a6753,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,16,a6753,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,17,cd427,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python-RAT,17,cd427,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,17,cd427,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,18,36c31,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Python-RAT,18,36c31,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,18,36c31,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,19,32a21,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,19,32a21,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,19,32a21,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,20,72609,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,20,72609,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,20,72609,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,21,ac63b,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,21,ac63b,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,21,ac63b,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,22,43d35,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,22,43d35,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,22,43d35,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,23,fd5ff,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,23,fd5ff,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,23,fd5ff,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,24,8718d,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,24,8718d,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,24,8718d,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,25,069e1,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,25,069e1,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,25,069e1,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,26,be4c1,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,26,be4c1,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,26,be4c1,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,27,aece9,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,27,aece9,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,28,77726,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,28,77726,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,29,a6337,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,29,a6337,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,30,2f3f7,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,30,2f3f7,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,31,e1596,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,31,e1596,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,32,60c5f,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,32,60c5f,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,33,b7d26,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,33,b7d26,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,34,dc08e,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,34,dc08e,NEW@<module>@Listen.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,35,be056,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
