repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
Python-RAT,35,be056,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,36,41d0a,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,36,41d0a,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,37,0f254,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,37,0f254,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-RAT,38,04773,NEW@<module>@findPrivateIP.py_slice.py,Benign,Benign,,None
Python-RAT,38,04773,NEW@<module>@client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-RAT,38,04773,<module>@Listen.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,0,49706,NEW@<module>@source_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Rootkit,0,49706,NEW@<module>@source_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,1,4a56f,<module>@source_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,1,4a56f,<module>@source_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,2,d1655,<module>@source_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,2,d1655,<module>@source_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,2,d1655,NEW@<module>@source_downloadFile.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
Python-Rootkit,3,49613,<module>@source_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,3,49613,<module>@source_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,3,49613,NEW@<module>@source_downloadFile.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
Python-Rootkit,4,0d4ec,<module>@source_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,4,0d4ec,<module>@source_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,4,0d4ec,NEW@<module>@source_downloadFile.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
Python-Rootkit,5,f9a5c,<module>@source_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,5,f9a5c,NEW@<module>@source_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,5,f9a5c,<module>@source_downloadFile.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,6,83d74,NEW@<module>@source_viRu5_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Rootkit,6,83d74,NEW@<module>@source_r0d_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
Python-Rootkit,6,83d74,NEW@<module>@source_r0d_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,6,83d74,NEW@<module>@source_viRu5_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,7,4f617,<module>@source_viRu5_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,7,4f617,NEW@<module>@source_h00k_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,7,4f617,NEW@<module>@source_h00k_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
Python-Rootkit,7,4f617,<module>@source_viRu5_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,8,06c25,NEW@<module>@viRu5_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Rootkit,8,06c25,NEW@<module>@h00k_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,8,06c25,NEW@<module>@h00k_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
Python-Rootkit,8,06c25,NEW@<module>@viRu5_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,9,a93e9,NEW@<module>@viRu5_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Rootkit,9,a93e9,<module>@h00k_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,9,a93e9,NEW@<module>@h00k_source.py_slice.py,Full Attack Chain,Full Attack Chain,,Type J
Python-Rootkit,9,a93e9,<module>@viRu5_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,10,0c7c9,<module>@h00k_encodeSource.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,10,0c7c9,<module>@viRu5_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Rootkit,10,0c7c9,NEW@<module>@viRu5_encodeSource.py_slice.py,Undetermined,Undetermined,,None
Python-Rootkit,10,0c7c9,<module>@h00k_source.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,1,b2089,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Python-Trojan,2,44b19,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Python-Trojan,3,94f78,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Python-Trojan,4,f101c,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,5,46687,NEW@<module>@main.py_slice.py,Undetermined,Undetermined,,None
Python-Trojan,6,f2c0d,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
Python-Trojan,7,66103,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,8,4707e,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,9,a3b3f,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,9,a3b3f,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,10,ef777,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,10,ef777,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,11,ebfa5,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,11,ebfa5,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,12,28e72,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,12,28e72,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,13,27671,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,13,27671,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,13,27671,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,14,ca2be,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,14,ca2be,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,14,ca2be,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,15,1f06f,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,15,1f06f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,15,1f06f,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,16,d4d71,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,16,d4d71,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,16,d4d71,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,17,1878b,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,17,1878b,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,17,1878b,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,18,af297,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,18,af297,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,18,af297,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,19,114fa,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,19,114fa,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,19,114fa,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,20,84747,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,20,84747,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,20,84747,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,21,2e587,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,21,2e587,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,21,2e587,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,22,8cc51,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,22,8cc51,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,22,8cc51,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,23,c7f9f,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,23,c7f9f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,23,c7f9f,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,24,e88fa,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,24,e88fa,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,24,e88fa,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,25,3de6c,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,25,3de6c,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,25,3de6c,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,26,bad07,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,26,bad07,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,26,bad07,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,27,c7a42,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,27,c7a42,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,27,c7a42,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,28,dbdf0,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,28,dbdf0,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,28,dbdf0,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,29,0c466,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,29,0c466,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,29,0c466,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,30,cae75,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,30,cae75,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,30,cae75,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,31,5e20f,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,31,5e20f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,31,5e20f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,32,a8447,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,32,a8447,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,32,a8447,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,33,d257a,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,33,d257a,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,33,d257a,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,34,ebc01,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,34,ebc01,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,34,ebc01,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,35,9ebad,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,35,9ebad,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,35,9ebad,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,36,c5c00,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,36,c5c00,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,36,c5c00,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,37,4ff7f,<module>@main.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,37,4ff7f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,37,4ff7f,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,38,6ec89,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,38,6ec89,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,38,6ec89,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,39,b5094,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,39,b5094,[email],SAME AS BEFORE,SAME AS BEFORE,,
Python-Trojan,39,b5094,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,40,cfc93,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
Python-Trojan,40,cfc93,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,40,cfc93,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,41,9f8d6,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,F:missing unneeded file selection logic,Type B
Python-Trojan,41,9f8d6,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,41,9f8d6,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
Python-Trojan,42,3dc3b,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,F:missing unneeded file selection logic,Type B
Python-Trojan,42,3dc3b,NEW@[email],Core Attack Chain,Core Attack Chain,,Type B
Python-Trojan,42,3dc3b,NEW@[email],Core Attack Chain,Full Attack Chain,B:Hallucination,Type B
PythonMalware_1/PythonMalware,0,a30d9,NEW@<fakeNew>@malwarecontrol.py_slice.py,Undetermined,Undetermined,,None
PythonMalware_1/PythonMalware,0,a30d9,NEW@<body>@malwarecontrol.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonMalware_1/PythonMalware,0,a30d9,NEW@<module>@malwarecontrol.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonMalware_1/PythonMalware,1,3dd9f,NEW@<fakeNew>@mainMenu.py_slice.py,Undetermined,Undetermined,,None
PythonMalware_1/PythonMalware,1,3dd9f,<module>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,1,3dd9f,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,1,3dd9f,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,2,4f24c,<fakeNew>@mainMenu.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,2,4f24c,NEW@<module>@malwarecontrol.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonMalware_1/PythonMalware,2,4f24c,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,2,4f24c,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,3,d37f7,<module>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,3,d37f7,<fakeNew>@mainMenu.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,3,d37f7,NEW@<body>@malwareclient.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonMalware_1/PythonMalware,3,d37f7,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,3,d37f7,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,4,1a793,NEW@<module>@packing_launcher.py_slice.py,Undetermined,Undetermined,,None
PythonMalware_1/PythonMalware,4,1a793,<module>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,4,1a793,<fakeNew>@mainMenu.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,4,1a793,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,4,1a793,<body>@malwareclient.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,4,1a793,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<module>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<fakeNew>@mainMenu.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<module>@packing_launcher.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<body>@malwareclient.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,5,19982,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,NEW@<module>@b2.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
PythonMalware_1/PythonMalware,6,82162,<module>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,<fakeNew>@mainMenu.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,<module>@packing_launcher.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,<fakeNew>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,<body>@malwareclient.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonMalware_1/PythonMalware,6,82162,<body>@malwarecontrol.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonReverseShellBasic,0,a90f3,NEW@<module>@ReverseShell_server.py_slice.py,Undetermined,Undetermined,,None
PythonReverseShellBasic,1,40d25,NEW@<module>@ReverseShell_server.py_slice.py,Undetermined,Undetermined,,None
PythonReverseShellBasic,2,a3398,NEW@<module>@ReverseShell_server.py_slice.py,Undetermined,Undetermined,,None
PythonReverseShellBasic,3,115b5,NEW@<module>@ReverseShell_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
PythonReverseShellBasic,4,9c290,NEW@<module>@ReverseShell_client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
PythonReverseShellBasic,4,9c290,<module>@ReverseShell_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonReverseShellBasic,5,891e2,NEW@<module>@ReverseShell_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonReverseShellBasic,5,891e2,<module>@ReverseShell_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonReverseShellBasic,6,5fe8a,NEW@<module>@ReverseShell_client.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
PythonReverseShellBasic,6,5fe8a,<module>@ReverseShell_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
PythonVirusExamples,0,f266f,NEW@<module>@ChromeLogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
PythonVirusExamples,1,1f06e,NEW@<module>@ChromeLogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
PythonVirusExamples,2,7c4ab,NEW@<module>@ChromeLogger.py_slice.py,Full Attack Chain,Full Attack Chain,,Type A
raccoon_clipper,0,5d4a4,NEW@<module>@uninstaller_uninstaller.py_slice.py,Benign,Benign,,None
raccoon_clipper,1,bb691,NEW@<module>@uninstaller_uninstaller.py_slice.py,Benign,Benign,,None
raccoon_clipper,2,124df,NEW@<module>@uninstaller_uninstaller.py_slice.py,Benign,Benign,,None
ransomware,0,fde37,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
ransomware,0,fde37,NEW@<module>@gen_rsa_key.py_slice.py,Undetermined,Undetermined,,None
ransomware,1,164d2,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
ransomware,1,164d2,NEW@<module>@lib_en_decrypt.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
ransomware,1,164d2,<module>@gen_rsa_key.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
ransomware,2,ae168,NEW@<module>@main.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
ransomware,2,ae168,NEW@<module>@lib_en_decrypt.py_slice.py,Full Attack Chain,Full Attack Chain,,Type C
ransomware,2,ae168,NEW@<module>@lib_system_manager.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
ransomware,2,ae168,<module>@gen_rsa_key.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
ransomware,2,ae168,NEW@<module>@lib_zzz_exploit.py_slice.py,Full Attack Chain,Full Attack Chain,,Type B
ransomware,2,ae168,NEW@<body>@lib_mysmb.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
ransomware,2,ae168,NEW@<module>@lib_eternal_checker.py_slice.py,Benign,Benign,,None
ransomware_malware,0,9a265,NEW@<body>@ransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
ransomware_malware,1,edfec,NEW@<body>@ransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
ransomware_malware,2,24bd1,<body>@ransomware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
ransomware_malware,3,e7f34,NEW@<body>@ransomware.py_slice.py,Benign,Benign,,None
ransomware_malware,4,19851,NEW@<body>@ransomware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type C
ransomware_malware,5,c9186,<body>@ransomware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
ScaryMalware,0,b54b5,NEW@<module>@malware.py_slice.py,Benign,Benign,,None
ScaryMalware,1,57d43,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,2,702da,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,3,d3e8c,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,4,e22de,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,5,c5ff7,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,6,2e6cf,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,7,2c725,<module>@malware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
ScaryMalware,8,3b2cc,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,9,06075,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
ScaryMalware,10,36f13,NEW@<module>@malware.py_slice.py,Full Attack Chain,Full Attack Chain,,Type K
shameleon,0,3759a,NEW@<body>@shameleon_client_modules_shell.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,0,3759a,NEW@[email],Benign,Benign,,None
shameleon,0,3759a,NEW@[email],Benign,Benign,,None
shameleon,0,3759a,NEW@[email],Benign,Benign,,None
shameleon,0,3759a,NEW@<module>@client.py_slice.py,Core Attack Chain,Undetermined,B:intent error,None
shameleon,0,3759a,NEW@<body>@shameleon_client_providers_dummy.py_slice.py,Undetermined,Undetermined,,None
shameleon,0,3759a,NEW@<body>@shameleon_client_providers_base.py_slice.py,Undetermined,Undetermined,,None
shameleon,0,3759a,NEW@[email],Benign,Benign,,None
shameleon,0,3759a,NEW@<body>@misc_dummy_server_dummy_server.py_slice.py,Benign,Benign,,None
shameleon,1,00828,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
