repo_name,commit_num,commit,code_slice,ground_truth,prediction,reason,Malware Type
shameleon,1,00828,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,1,00828,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,1,00828,NEW@[email],Undetermined,Undetermined,,None
shameleon,1,00828,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,1,00828,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,1,00828,NEW@<body>@shameleon_client_providers_base.py_slice.py,Undetermined,Undetermined,,None
shameleon,1,00828,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,1,00828,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,1,00828,NEW@[email],Undetermined,Undetermined,,None
shameleon,2,04c56,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,2,04c56,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,2,04c56,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,2,04c56,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,2,04c56,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,2,04c56,NEW@<body>@shameleon_client_providers_dummy.py_slice.py,Undetermined,Undetermined,,None
shameleon,2,04c56,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,2,04c56,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,NEW@<body>@shameleon_client_modules_shell.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,3,01a49,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,<body>@shameleon_client_providers_dummy.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,3,01a49,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,3,01a49,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,<body>@shameleon_client_providers_dummy.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,4,0aec7,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,5,5ddd3,NEW@<body>@shameleon_client_providers_dummy.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,5,5ddd3,NEW@<body>@shameleon_client_providers_loki.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,5,5ddd3,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,5,5ddd3,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,NEW@<module>@builder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
shameleon,6,464c1,<body>@shameleon_client_providers_dummy.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,6,464c1,NEW@<body>@shameleon_client_providers_loki.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,6,464c1,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,6,464c1,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,<module>@client.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,NEW@<module>@builder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
shameleon,7,6486f,<body>@shameleon_client_providers_dummy.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,7,6486f,<body>@shameleon_client_providers_loki.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,<body>@shameleon_client_modules_shell.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,NEW@<module>@builder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
shameleon,8,0bb1e,<body>@shameleon_client_providers_dummy.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,8,0bb1e,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,8,0bb1e,<body>@shameleon_client_providers_loki.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,9,2e87b,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,9,2e87b,NEW@<body>@shameleon_client_modules_shell.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,9,2e87b,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,9,2e87b,NEW@<module>@builder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
shameleon,9,2e87b,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,9,2e87b,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,9,2e87b,NEW@<body>@shameleon_client_providers_dummy.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,9,2e87b,NEW@<body>@shameleon_client_providers_loki.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,9,2e87b,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,9,2e87b,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,<body>@misc_dummy_server_dummy_server.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,NEW@<module>@builder.py_slice.py,Full Attack Chain,Full Attack Chain,,Type I
shameleon,10,0a26f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,NEW@<module>@client.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,10,0a26f,NEW@<body>@shameleon_client_providers_dummy.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,10,0a26f,NEW@<body>@shameleon_client_providers_loki.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
shameleon,10,0a26f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,[email],SAME AS BEFORE,SAME AS BEFORE,,
shameleon,10,0a26f,NEW@<body>@shameleon_client_server.py_slice.py,Core Attack Chain,Core Attack Chain,,Type B
simple-virus-python,1,a8fd6,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,
simple-virus-python,2,e0242,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,
simple-virus-python,3,e5966,NEW@<module>@search.py_slice.py,Benign,Benign,,
simple-virus-python,4,cfe47,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,5,e005a,NEW@<module>@search.py_slice.py,Benign,Benign,,None
simple-virus-python,6,25f3d,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,6,25f3d,<module>@search.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,7,96bdc,<module>@virus.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,7,96bdc,NEW@<module>@search.py_slice.py,Benign,Benign,,None
simple-virus-python,8,57022,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,9,7008e,<module>@virus.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,9,7008e,NEW@<module>@search.py_slice.py,Benign,Benign,,None
simple-virus-python,10,3c1c7,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,10,3c1c7,<module>@search.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,11,bb9b9,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,11,bb9b9,<module>@search.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,12,43792,NEW@<module>@virus.py_slice.py,Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,12,43792,NEW@[email],Core Attack Chain,Core Attack Chain,,Type F
simple-virus-python,12,43792,NEW@<module>@search.py_slice.py,Benign,Benign,,None
simple-virus-python,13,09236,<module>@virus.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
simple-virus-python,13,09236,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,0,2ee4e,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,0,2ee4e,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,0,2ee4e,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,0,2ee4e,NEW@<module>@Screenshot.py_slice.py,Undetermined,Undetermined,,None
Spyware,0,2ee4e,NEW@<body>@Screenshot.py_slice.py,Undetermined,Undetermined,,None
Spyware,0,2ee4e,NEW@<body>@FileHandler.py_slice.py,Undetermined,Undetermined,,None
Spyware,1,84840,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,1,84840,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,1,84840,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,1,84840,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,1,84840,<body>@FileHandler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,1,84840,<module>@Screenshot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,1,84840,<body>@Screenshot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,1,84840,NEW@<module>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,2,7952d,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,2,7952d,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,2,7952d,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,2,7952d,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,2,7952d,<module>@Screenshot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,2,7952d,<body>@Screenshot.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,2,7952d,NEW@<module>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,2,7952d,NEW@<body>@FileHandler.py_slice.py,Benign,Benign,,None
Spyware,3,53c4a,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,3,53c4a,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,3,53c4a,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,3,53c4a,<body>@FileHandler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,3,53c4a,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,3,53c4a,NEW@<module>@Screenshot.py_slice.py,Undetermined,Undetermined,,None
Spyware,3,53c4a,NEW@<module>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
Spyware,3,53c4a,NEW@<body>@Screenshot.py_slice.py,Undetermined,Undetermined,,
Spyware,4,289d2,NEW@<module>@main.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,4,289d2,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,4,289d2,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,4,289d2,<body>@FileHandler.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,4,289d2,<module>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,4,289d2,NEW@<module>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
Spyware,5,d5db4,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,5,d5db4,NEW@<module>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,5,d5db4,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,5,d5db4,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,5,d5db4,NEW@<module>@command_test.py_slice.py,Undetermined,Undetermined,,None
Spyware,5,d5db4,NEW@<module>@Screenshot.py_slice.py,Undetermined,Undetermined,,None
Spyware,5,d5db4,NEW@<module>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type A
Spyware,5,d5db4,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,5,d5db4,NEW@<body>@Screenshot.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,5,d5db4,NEW@<body>@FileHandler.py_slice.py,Undetermined,Undetermined,,None
Spyware,6,21e7f,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,6,21e7f,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,6,21e7f,<module>@command_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,6,21e7f,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,6,21e7f,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,6,21e7f,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,7,47253,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,7,47253,<body>@Configuration.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,7,47253,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,7,47253,<module>@command_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,7,47253,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,7,47253,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,7,47253,NEW@<module>@FileHandler.py_slice.py,Undetermined,Undetermined,,None
Spyware,8,3bac0,<module>@Malware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,8,3bac0,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,8,3bac0,<body>@Configuration.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,8,3bac0,<module>@command_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,8,3bac0,<body>@WindowTracker.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,8,3bac0,<body>@Malware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,9,401eb,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,9,401eb,NEW@[email],Undetermined,Undetermined,,None
Spyware,9,401eb,<body>@Configuration.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,9,401eb,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,9,401eb,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,9,401eb,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,10,132bd,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,10,132bd,NEW@[email],Undetermined,Undetermined,,None
Spyware,10,132bd,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,10,132bd,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,10,132bd,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,10,132bd,NEW@<module>@json_test.py_slice.py,Benign,Benign,,None
Spyware,10,132bd,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,11,e9d43,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,11,e9d43,NEW@[email],Undetermined,Undetermined,,None
Spyware,11,e9d43,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,11,e9d43,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,11,e9d43,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,11,e9d43,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,11,e9d43,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,11,e9d43,NEW@<module>@Communication.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,11,e9d43,NEW@<body>@Communication.py_slice.py,Undetermined,Undetermined,,None
Spyware,12,c1f3c,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,12,c1f3c,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,12,c1f3c,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,12,c1f3c,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,12,c1f3c,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,12,c1f3c,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,12,c1f3c,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,12,c1f3c,NEW@<module>@Communication.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,12,c1f3c,NEW@<body>@Communication.py_slice.py,Undetermined,Undetermined,,None
Spyware,13,ba54c,<module>@Malware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<body>@Configuration.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<body>@WindowTracker.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<module>@Communication.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,<body>@Malware.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,13,ba54c,NEW@<body>@Communication.py_slice.py,Undetermined,Undetermined,,None
Spyware,14,63413,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,14,63413,<body>@WindowTracker.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,14,63413,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,14,63413,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,14,63413,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,14,63413,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,14,63413,<body>@Communication.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,14,63413,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,14,63413,NEW@<module>@Communication.py_slice.py,Undetermined,Undetermined,,None
Spyware,15,4ff70,NEW@<body>@WindowTracker.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,15,4ff70,NEW@<module>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,15,4ff70,NEW@[email],Undetermined,Undetermined,,None
Spyware,15,4ff70,NEW@<body>@keylogger.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,15,4ff70,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,15,4ff70,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,15,4ff70,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,15,4ff70,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,15,4ff70,NEW@<module>@Communication.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
Spyware,15,4ff70,NEW@<body>@Communication.py_slice.py,Undetermined,Undetermined,,None
Spyware,16,1d8cd,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,16,1d8cd,NEW@<module>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,16,1d8cd,<body>@WindowTracker.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,16,1d8cd,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,16,1d8cd,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,16,1d8cd,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,16,1d8cd,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,16,1d8cd,<body>@Communication.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,16,1d8cd,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,16,1d8cd,NEW@<module>@Communication.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,17,7c2d0,<body>@keylogger.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,17,7c2d0,NEW@<module>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,17,7c2d0,<body>@WindowTracker.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,17,7c2d0,NEW@<body>@Malware.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,17,7c2d0,[email],SAME AS BEFORE,SAME AS BEFORE,,
Spyware,17,7c2d0,NEW@<body>@Configuration.py_slice.py,Core Attack Chain,Core Attack Chain,,Type H
Spyware,17,7c2d0,<module>@json_test.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,17,7c2d0,<body>@Communication.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
Spyware,17,7c2d0,NEW@<module>@Malware.py_slice.py,Full Attack Chain,Core Attack Chain,slice extract unfully,Type H
Spyware,17,7c2d0,NEW@<module>@Communication.py_slice.py,Core Attack Chain,Core Attack Chain,,Type J
Spyware,18,34e7a,<body>@Configuration.py_slice.py,SAME AS BEFORE,SAME AS BEFORE,,
